

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 29 09:44:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x320,16
    14                           	dabs	1,0x2A0,80
    15                           	dabs	1,0x220,80
    16                           	dabs	1,0x1A0,80
    17                           	dabs	1,0x20F0,0,_A
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   800  06B3  0020               	movlb	0	; select bank0
   801  06B4  07A4               	addwf	main@b_101,f
   802  06B5  3000               	movlw	0
   803  06B6  3DA5               	addwfc	main@b_101+1,f
   804  06B7                     l701:
   805  06B7  0825               	movf	main@b_101+1,w
   806  06B8  3A80               	xorlw	128
   807  06B9  00F8               	movwf	??_main
   808  06BA  3080               	movlw	128
   809  06BB  0278               	subwf	??_main,w
   810  06BC  1D03               	skipz
   811  06BD  2EC0               	goto	u115
   812  06BE  3010               	movlw	16
   813  06BF  0224               	subwf	main@b_101,w
   814  06C0                     u115:
   815  06C0  1C03               	skipc
   816  06C1  2EC3               	goto	u111
   817  06C2  2EC4               	goto	u110
   818  06C3                     u111:
   819  06C3  2EA1               	goto	l695
   820  06C4                     u110:
   821  06C4                     l703:
   822                           
   823                           ;newmain.c: 88:             for (int a = 7;a<16;a++)
   824  06C4  3007               	movlw	7
   825  06C5  0020               	movlb	0	; select bank0
   826  06C6  00A6               	movwf	main@a_102
   827  06C7  3000               	movlw	0
   828  06C8  00A7               	movwf	main@a_102+1
   829  06C9                     l707:
   830                           
   831                           ;newmain.c: 89:             {;newmain.c: 90:             display(a,15);
   832  06C9  300F               	movlw	15
   833  06CA  00F8               	movwf	??_main
   834  06CB  0878               	movf	??_main,w
   835  06CC  00F0               	movwf	display@b
   836  06CD  0020               	movlb	0	; select bank0
   837  06CE  0826               	movf	main@a_102,w
   838  06CF  3185  25BD  3186   	fcall	_display
   839  06D2                     l709:
   840                           
   841                           ;newmain.c: 91:             _delay((unsigned long)((100)*(500000/4000.0)));
   842  06D2  3011               	movlw	17
   843  06D3  00F8               	movwf	??_main
   844  06D4  303A               	movlw	58
   845  06D5                     u167:
   846  06D5  0B89               	decfsz	9,f
   847  06D6  2ED5               	goto	u167
   848  06D7  0BF8               	decfsz	??_main,f
   849  06D8  2ED5               	goto	u167
   850  06D9  3200               	nop2
   851  06DA                     l711:
   852                           
   853                           ;newmain.c: 92:             }
   854  06DA  3001               	movlw	1
   855  06DB  0020               	movlb	0	; select bank0
   856  06DC  07A6               	addwf	main@a_102,f
   857  06DD  3000               	movlw	0
   858  06DE  3DA7               	addwfc	main@a_102+1,f
   859  06DF                     l713:
   860  06DF  0827               	movf	main@a_102+1,w
   861  06E0  3A80               	xorlw	128
   862  06E1  00F8               	movwf	??_main
   863  06E2  3080               	movlw	128
   864  06E3  0278               	subwf	??_main,w
   865  06E4  1D03               	skipz
   866  06E5  2EE8               	goto	u125
   867  06E6  3010               	movlw	16
   868  06E7  0226               	subwf	main@a_102,w
   869  06E8                     u125:
   870  06E8  1C03               	skipc
   871  06E9  2EEB               	goto	u121
   872  06EA  2EEC               	goto	u120
   873  06EB                     u121:
   874  06EB  2EC9               	goto	l707
   875  06EC                     u120:
   876  06EC  2E50               	goto	l663
   877  06ED  3180  2802         	ljmp	start
   878  06EF                     __end_of_main:
   879                           
   880                           	psect	text1
   881  05BD                     __ptext1:	
   882 ;; *************** function _display *****************
   883 ;; Defined at:
   884 ;;		line 43 in file "newmain.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  a               1    wreg     unsigned char 
   887 ;;  b               1    0[COMMON] unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  a               1    5[COMMON] unsigned char 
   890 ;;  i               2    6[COMMON] int 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   900 ;;      Params:         1       0       0       0       0       0       0       0
   901 ;;      Locals:         3       0       0       0       0       0       0       0
   902 ;;      Temps:          4       0       0       0       0       0       0       0
   903 ;;      Totals:         8       0       0       0       0       0       0       0
   904 ;;Total ram usage:        8 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913  05BD                     _display:	
   914                           ;psect for function _display
   915                           
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0]
   919                           ;display@a stored from wreg
   920  05BD  00F5               	movwf	display@a
   921  05BE                     l637:
   922                           
   923                           ;newmain.c: 44:     signed int i;;newmain.c: 45:     for(i=8*b+7;i>=8*b;i--)
   924  05BE  0870               	movf	display@b,w
   925  05BF  00F1               	movwf	??_display
   926  05C0  01F2               	clrf	??_display+1
   927  05C1  35F1               	lslf	??_display,f
   928  05C2  0DF2               	rlf	??_display+1,f
   929  05C3  35F1               	lslf	??_display,f
   930  05C4  0DF2               	rlf	??_display+1,f
   931  05C5  35F1               	lslf	??_display,f
   932  05C6  0DF2               	rlf	??_display+1,f
   933  05C7  0871               	movf	??_display,w
   934  05C8  3E07               	addlw	7
   935  05C9  00F6               	movwf	display@i
   936  05CA  3000               	movlw	0
   937  05CB  3D72               	addwfc	??_display+1,w
   938  05CC  00F7               	movwf	display@i+1
   939  05CD  2DEA               	goto	l647
   940  05CE                     l639:
   941                           
   942                           ;newmain.c: 46:         {;newmain.c: 47:             LATCbits.LATC1 = A[i];
   943  05CE  0877               	movf	display@i+1,w
   944  05CF  00F2               	movwf	??_display+1
   945  05D0  0876               	movf	display@i,w
   946  05D1  00F1               	movwf	??_display
   947  05D2  35F1               	lslf	??_display,f
   948  05D3  0DF2               	rlf	??_display+1,f
   949  05D4  30F0               	movlw	240
   950  05D5  00F3               	movwf	??_display+2
   951  05D6  3020               	movlw	32
   952  05D7  00F4               	movwf	??_display+3
   953  05D8  0871               	movf	??_display,w
   954  05D9  0773               	addwf	??_display+2,w
   955  05DA  0086               	movwf	6
   956  05DB  0872               	movf	??_display+1,w
   957  05DC  3D74               	addwfc	??_display+3,w
   958  05DD  0087               	movwf	7
   959  05DE  0C01               	rrf	1,w
   960  05DF  0022               	movlb	2	; select bank2
   961  05E0  1C03               	skipc
   962  05E1  108E               	bcf	14,1	;volatile
   963  05E2  1803               	skipnc
   964  05E3  148E               	bsf	14,1	;volatile
   965  05E4                     l641:
   966                           
   967                           ;newmain.c: 48:             LATCbits.LATC0 = 1;
   968  05E4  140E               	bsf	14,0	;volatile
   969  05E5                     l643:
   970                           
   971                           ;newmain.c: 49:             LATCbits.LATC0 = 0;
   972  05E5  100E               	bcf	14,0	;volatile
   973  05E6                     l645:
   974                           
   975                           ;newmain.c: 50:         }
   976  05E6  30FF               	movlw	255
   977  05E7  07F6               	addwf	display@i,f
   978  05E8  30FF               	movlw	255
   979  05E9  3DF7               	addwfc	display@i+1,f
   980  05EA                     l647:
   981  05EA  0870               	movf	display@b,w
   982  05EB  00F1               	movwf	??_display
   983  05EC  01F2               	clrf	??_display+1
   984  05ED  35F1               	lslf	??_display,f
   985  05EE  0DF2               	rlf	??_display+1,f
   986  05EF  35F1               	lslf	??_display,f
   987  05F0  0DF2               	rlf	??_display+1,f
   988  05F1  35F1               	lslf	??_display,f
   989  05F2  0DF2               	rlf	??_display+1,f
   990  05F3  0877               	movf	display@i+1,w
   991  05F4  3A80               	xorlw	128
   992  05F5  00F3               	movwf	??_display+2
   993  05F6  0872               	movf	??_display+1,w
   994  05F7  3A80               	xorlw	128
   995  05F8  0273               	subwf	??_display+2,w
   996  05F9  1D03               	skipz
   997  05FA  2DFD               	goto	u75
   998  05FB  0871               	movf	??_display,w
   999  05FC  0276               	subwf	display@i,w
  1000  05FD                     u75:
  1001  05FD  1803               	skipnc
  1002  05FE  2E00               	goto	u71
  1003  05FF  2E01               	goto	u70
  1004  0600                     u71:
  1005  0600  2DCE               	goto	l639
  1006  0601                     u70:
  1007  0601                     l649:
  1008                           
  1009                           ;newmain.c: 51:     for(i=8*a+7;i>=8*a;i--)
  1010  0601  0875               	movf	display@a,w
  1011  0602  00F1               	movwf	??_display
  1012  0603  01F2               	clrf	??_display+1
  1013  0604  35F1               	lslf	??_display,f
  1014  0605  0DF2               	rlf	??_display+1,f
  1015  0606  35F1               	lslf	??_display,f
  1016  0607  0DF2               	rlf	??_display+1,f
  1017  0608  35F1               	lslf	??_display,f
  1018  0609  0DF2               	rlf	??_display+1,f
  1019  060A  0871               	movf	??_display,w
  1020  060B  3E07               	addlw	7
  1021  060C  00F6               	movwf	display@i
  1022  060D  3000               	movlw	0
  1023  060E  3D72               	addwfc	??_display+1,w
  1024  060F  00F7               	movwf	display@i+1
  1025  0610  2E2D               	goto	l659
  1026  0611                     l651:
  1027                           
  1028                           ;newmain.c: 52:         {;newmain.c: 53:             LATCbits.LATC1 = A[i];
  1029  0611  0877               	movf	display@i+1,w
  1030  0612  00F2               	movwf	??_display+1
  1031  0613  0876               	movf	display@i,w
  1032  0614  00F1               	movwf	??_display
  1033  0615  35F1               	lslf	??_display,f
  1034  0616  0DF2               	rlf	??_display+1,f
  1035  0617  30F0               	movlw	240
  1036  0618  00F3               	movwf	??_display+2
  1037  0619  3020               	movlw	32
  1038  061A  00F4               	movwf	??_display+3
  1039  061B  0871               	movf	??_display,w
  1040  061C  0773               	addwf	??_display+2,w
  1041  061D  0086               	movwf	6
  1042  061E  0872               	movf	??_display+1,w
  1043  061F  3D74               	addwfc	??_display+3,w
  1044  0620  0087               	movwf	7
  1045  0621  0C01               	rrf	1,w
  1046  0622  0022               	movlb	2	; select bank2
  1047  0623  1C03               	skipc
  1048  0624  108E               	bcf	14,1	;volatile
  1049  0625  1803               	skipnc
  1050  0626  148E               	bsf	14,1	;volatile
  1051  0627                     l653:
  1052                           
  1053                           ;newmain.c: 54:             LATCbits.LATC0 = 1;
  1054  0627  140E               	bsf	14,0	;volatile
  1055  0628                     l655:
  1056                           
  1057                           ;newmain.c: 55:             LATCbits.LATC0 = 0;
  1058  0628  100E               	bcf	14,0	;volatile
  1059  0629                     l657:
  1060                           
  1061                           ;newmain.c: 56:         }
  1062  0629  30FF               	movlw	255
  1063  062A  07F6               	addwf	display@i,f
  1064  062B  30FF               	movlw	255
  1065  062C  3DF7               	addwfc	display@i+1,f
  1066  062D                     l659:
  1067  062D  0875               	movf	display@a,w
  1068  062E  00F1               	movwf	??_display
  1069  062F  01F2               	clrf	??_display+1
  1070  0630  35F1               	lslf	??_display,f
  1071  0631  0DF2               	rlf	??_display+1,f
  1072  0632  35F1               	lslf	??_display,f
  1073  0633  0DF2               	rlf	??_display+1,f
  1074  0634  35F1               	lslf	??_display,f
  1075  0635  0DF2               	rlf	??_display+1,f
  1076  0636  0877               	movf	display@i+1,w
  1077  0637  3A80               	xorlw	128
  1078  0638  00F3               	movwf	??_display+2
  1079  0639  0872               	movf	??_display+1,w
  1080  063A  3A80               	xorlw	128
  1081  063B  0273               	subwf	??_display+2,w
  1082  063C  1D03               	skipz
  1083  063D  2E40               	goto	u85
  1084  063E  0871               	movf	??_display,w
  1085  063F  0276               	subwf	display@i,w
  1086  0640                     u85:
  1087  0640  1803               	skipnc
  1088  0641  2E43               	goto	u81
  1089  0642  2E44               	goto	u80
  1090  0643                     u81:
  1091  0643  2E11               	goto	l651
  1092  0644                     u80:
  1093  0644                     l16:
  1094                           
  1095                           ;newmain.c: 57:         LATCbits.LATC2 = 1;
  1096  0644  0022               	movlb	2	; select bank2
  1097  0645  150E               	bsf	14,2	;volatile
  1098                           
  1099                           ;newmain.c: 58:         LATCbits.LATC2 = 0; }
  1100  0646  110E               	bcf	14,2	;volatile
  1101  0647                     l17:
  1102  0647  0008               	return
  1103  0648                     __end_of_display:
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     wtemp0	set	126
  1106  20F0                     
  1107                           	psect	idloc
  1108                           
  1109                           ;Config register IDLOC0 @ 0x8000
  1110                           ;	unspecified, using default values
  1111  8000                     	org	32768
  1112  8000  3FFF               	dw	16383
  1113                           
  1114                           ;Config register IDLOC1 @ 0x8001
  1115                           ;	unspecified, using default values
  1116  8001                     	org	32769
  1117  8001  3FFF               	dw	16383
  1118                           
  1119                           ;Config register IDLOC2 @ 0x8002
  1120                           ;	unspecified, using default values
  1121  8002                     	org	32770
  1122  8002  3FFF               	dw	16383
  1123                           
  1124                           ;Config register IDLOC3 @ 0x8003
  1125                           ;	unspecified, using default values
  1126  8003                     	org	32771
  1127  8003  3FFF               	dw	16383
  1128                           
  1129                           	psect	config
  1130                           
  1131                           ;Config register CONFIG1 @ 0x8007
  1132                           ;	Oscillator Selection Bits
  1133                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1134                           ;	Watchdog Timer Enable
  1135                           ;	WDTE = OFF, WDT disabled
  1136                           ;	Power-up Timer Enable
  1137                           ;	PWRTE = OFF, PWRT disabled
  1138                           ;	MCLR Pin Function Select
  1139                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1140                           ;	Flash Program Memory Code Protection
  1141                           ;	CP = OFF, Program memory code protection is disabled
  1142                           ;	Brown-out Reset Enable
  1143                           ;	BOREN = OFF, Brown-out Reset disabled
  1144                           ;	Clock Out Enable
  1145                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1146                           ;	Internal/External Switchover Mode
  1147                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1148                           ;	Fail-Safe Clock Monitor Enable
  1149                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1150  8007                     	org	32775
  1151  8007  09E4               	dw	2532
  1152                           
  1153                           ;Config register CONFIG2 @ 0x8008
  1154                           ;	Flash Memory Self-Write Protection
  1155                           ;	WRT = OFF, Write protection off
  1156                           ;	Stack Overflow/Underflow Reset Enable
  1157                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1158                           ;	Brown-out Reset Voltage Selection
  1159                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1160                           ;	Low-Power Brown Out Reset
  1161                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1162                           ;	Low-Voltage Programming Enable
  1163                           ;	LVP = ON, Low-voltage programming enabled
  1164  8008                     	org	32776
  1165  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        256
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3             0      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     756
                                              8 COMMON     1     1      0
                                              0 BANK0      8     8      0
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              8     7      1     484
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 29 09:44:33 2022

                      _A 20F0                       l16 0644                       l17 0647  
                     u70 0601                       u71 0600                       u80 0644  
                     u81 0643                       u90 0676                       u75 05FD  
                     u91 0675                       u85 0640                       u95 0672  
                    l701 06B7                      l711 06DA                      l703 06C4  
                    l641 05E4                      l713 06DF                      l651 0611  
                    l643 05E5                      l707 06C9                      l653 0627  
                    l645 05E6                      l637 05BE                      l709 06D2  
                    l661 0648                      l655 0628                      l639 05CE  
                    l647 05EA                      l671 065C                      l663 0650  
                    l657 0629                      l649 0601                      l673 0664  
                    l659 062D                      l691 069C                      l683 0679  
                    l675 0669                      l685 0682                      l677 0676  
                    l669 0653                      l695 06A1                      l687 068A  
                    l697 06AA                      l689 068F                      l699 06B2  
                    u100 069C                      u101 069B                      u110 06C4  
                    u111 06C3                      u120 06EC                      u121 06EB  
                    u105 0698                      u115 06C0                      u125 06E8  
                    u137 065F                      u147 0685                      u157 06AD  
                    u167 06D5                      wreg 0009                     _main 0648  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0070          __end_of_display 0648  
                  wtemp0 007E          __initialization 07EF             __end_of_main 06EF  
                 ??_main 0078                ??_display 0071             __pdataBIGRAM 20F0  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0648  
                __ptext1 05BD                  _display 05BD     end_of_initialization 07FD  
                init_ram 05B1                  initloop 05B2                _TRISCbits 008E  
          __pidataBIGRAM 06EF      start_initialization 07EF                ___latbits 0002  
          __pcstackBANK0 0020                 ?_display 0070                 _LATCbits 010E  
              main@a_100 0022                main@a_102 0026                main@b_101 0024  
               main@b_98 0020                 display@a 0075                 display@b 0070  
               display@i 0076  
