

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 01:06:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   904  007D                     	ds	1
   905                           
   906                           	psect	bssBANK0
   907  0020                     __pbssBANK0:
   908  0020                     _CMD:
   909  0020                     	ds	10
   910                           
   911                           	psect	dataBANK0
   912  002A                     __pdataBANK0:
   913  002A                     _N:
   914  002A                     	ds	10
   915                           
   916                           	psect	inittext
   917  0529                     init_ram:
   918  0529  00FE               	movwf	btemp
   919  052A                     initloop:
   920  052A  0012               	moviw fsr0++
   921  052B  001E               	movwi fsr1++
   922  052C  0BFE               	decfsz	btemp,f
   923  052D  2D2A               	goto	initloop
   924  052E  3400               	retlw	0
   925                           
   926                           	psect	cstackCOMMON
   927  0070                     __pcstackCOMMON:
   928  0070                     ?_EUSART_SetFramingErrorHandler:
   929  0070                     ?_EUSART_SetOverrunErrorHandler:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_EUSART_SetErrorHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_PIN_MANAGER_Initialize:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ??_PIN_MANAGER_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_OSCILLATOR_Initialize:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ??_OSCILLATOR_Initialize:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_WDT_Initialize:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ??_WDT_Initialize:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_EUSART_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_EUSART_is_tx_ready:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ??_EUSART_is_tx_ready:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_EUSART_Read:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ??_EUSART_Read:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_SYSTEM_Initialize:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_led_turn_on:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_led_turn_off:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_main:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     _EUSART_is_tx_ready$167:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
   987                           ; 2 bytes @ 0x0
   988                           
   989  0070                     EUSART_SetErrorHandler@interruptHandler:	
   990                           ; 2 bytes @ 0x0
   991                           
   992  0070                     led_turn_on@LED_number:	
   993                           ; 2 bytes @ 0x0
   994                           
   995  0070                     led_turn_off@LED_number:	
   996                           ; 2 bytes @ 0x0
   997                           
   998                           
   999                           ; 2 bytes @ 0x0
  1000  0070                     	ds	2
  1001  0072                     ??_EUSART_SetFramingErrorHandler:
  1002  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0072                     ??_EUSART_SetErrorHandler:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0072                     ??_EUSART_Initialize:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0072                     ??_SYSTEM_Initialize:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0072                     ??_led_turn_on:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017  0072                     ??_led_turn_off:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020  0072                     ??_main:	
  1021                           ; 1 bytes @ 0x2
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0x2
  1025  0072                     	ds	1
  1026  0073                     main@i:
  1027                           
  1028                           ; 2 bytes @ 0x3
  1029  0073                     	ds	2
  1030  0075                     main@i_321:
  1031                           
  1032                           ; 2 bytes @ 0x5
  1033  0075                     	ds	2
  1034                           
  1035                           	psect	maintext
  1036  062C                     __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 34 in file "main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  i               2    5[COMMON] int 
  1047 ;;  i               2    3[COMMON] int 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : B1F/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1057 ;;      Params:         0       0       0       0       0       0       0       0
  1058 ;;      Locals:         4       0       0       0       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0       0       0       0
  1060 ;;      Totals:         5       0       0       0       0       0       0       0
  1061 ;;Total ram usage:        5 bytes
  1062 ;; Hardware stack levels required when called: 3
  1063 ;; This function calls:
  1064 ;;		_EUSART_Read
  1065 ;;		_EUSART_is_tx_ready
  1066 ;;		_SYSTEM_Initialize
  1067 ;;		_led_turn_off
  1068 ;;		_led_turn_on
  1069 ;; This function is called by:
  1070 ;;		Startup code after reset
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074  062C                     _main:	
  1075                           ;psect for function _main
  1076                           
  1077  062C                     l1172:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;main.c: 37:     SYSTEM_Initialize();
  1083  062C  3185  2539  3186   	fcall	_SYSTEM_Initialize
  1084  062F                     l1174:
  1085                           
  1086                           ;main.c: 40:     {;main.c: 42:         for (int i=0; i <8; i++)
  1087  062F  01F3               	clrf	main@i
  1088  0630  01F4               	clrf	main@i+1
  1089  0631                     l1180:
  1090  0631  3185  2555  3186   	fcall	_EUSART_is_tx_ready
  1091  0634  3A00               	xorlw	0
  1092  0635  1903               	skipnz
  1093  0636  2E38               	goto	u841
  1094  0637  2E39               	goto	u840
  1095  0638                     u841:
  1096  0638  2E31               	goto	l1180
  1097  0639                     u840:
  1098  0639                     l1182:
  1099                           
  1100                           ;main.c: 45:             CMD[i] = EUSART_Read();
  1101  0639  3185  2546  3186   	fcall	_EUSART_Read
  1102  063C  00F2               	movwf	??_main
  1103  063D  0873               	movf	main@i,w
  1104  063E  3E20               	addlw	(low (_CMD| 0))& (0+255)
  1105  063F  0086               	movwf	6
  1106  0640  0187               	clrf	7
  1107  0641  0872               	movf	??_main,w
  1108  0642  0081               	movwf	1
  1109  0643                     l1184:
  1110                           
  1111                           ;main.c: 46:             if (CMD[i] == '#') {i = 8;}
  1112  0643  0873               	movf	main@i,w
  1113  0644  3E20               	addlw	(low (_CMD| 0))& (0+255)
  1114  0645  0086               	movwf	6
  1115  0646  0187               	clrf	7
  1116  0647  3023               	movlw	35
  1117  0648  0601               	xorwf	1,w
  1118  0649  1D03               	btfss	3,2
  1119  064A  2E4C               	goto	u851
  1120  064B  2E4D               	goto	u850
  1121  064C                     u851:
  1122  064C  2E51               	goto	l200
  1123  064D                     u850:
  1124  064D                     l1186:
  1125  064D  3008               	movlw	8
  1126  064E  00F3               	movwf	main@i
  1127  064F  3000               	movlw	0
  1128  0650  00F4               	movwf	main@i+1
  1129  0651                     l200:
  1130                           
  1131                           ;main.c: 47:         }
  1132  0651  3001               	movlw	1
  1133  0652  07F3               	addwf	main@i,f
  1134  0653  3000               	movlw	0
  1135  0654  3DF4               	addwfc	main@i+1,f
  1136  0655  0874               	movf	main@i+1,w
  1137  0656  3A80               	xorlw	128
  1138  0657  00F2               	movwf	??_main
  1139  0658  3080               	movlw	128
  1140  0659  0272               	subwf	??_main,w
  1141  065A  1D03               	skipz
  1142  065B  2E5E               	goto	u865
  1143  065C  3008               	movlw	8
  1144  065D  0273               	subwf	main@i,w
  1145  065E                     u865:
  1146  065E  1C03               	skipc
  1147  065F  2E61               	goto	u861
  1148  0660  2E62               	goto	u860
  1149  0661                     u861:
  1150  0661  2E31               	goto	l1180
  1151  0662                     u860:
  1152  0662                     l1188:
  1153                           
  1154                           ;main.c: 50:         for (int i=0; i<8; i++)
  1155  0662  01F5               	clrf	main@i_321
  1156  0663  01F6               	clrf	main@i_321+1
  1157  0664                     l1194:
  1158                           
  1159                           ;main.c: 51:         {;main.c: 52:             if ((CMD[0] == 'O')&&(CMD[1] == 'N')&&(CM
      +                          D[2] == '0')&&(CMD[3] == N[i])&&(CMD[4] == '#'))
  1160  0664  304F               	movlw	79
  1161  0665  0020               	movlb	0	; select bank0
  1162  0666  0620               	xorwf	_CMD,w
  1163  0667  1D03               	btfss	3,2
  1164  0668  2E6A               	goto	u871
  1165  0669  2E6B               	goto	u870
  1166  066A                     u871:
  1167  066A  2E8E               	goto	l1206
  1168  066B                     u870:
  1169  066B                     l1196:
  1170  066B  304E               	movlw	78
  1171  066C  0621               	xorwf	_CMD+1,w
  1172  066D  1D03               	btfss	3,2
  1173  066E  2E70               	goto	u881
  1174  066F  2E71               	goto	u880
  1175  0670                     u881:
  1176  0670  2E8E               	goto	l1206
  1177  0671                     u880:
  1178  0671                     l1198:
  1179  0671  3030               	movlw	48
  1180  0672  0622               	xorwf	_CMD+2,w
  1181  0673  1D03               	btfss	3,2
  1182  0674  2E76               	goto	u891
  1183  0675  2E77               	goto	u890
  1184  0676                     u891:
  1185  0676  2E8E               	goto	l1206
  1186  0677                     u890:
  1187  0677                     l1200:
  1188  0677  0875               	movf	main@i_321,w
  1189  0678  3E2A               	addlw	(low (_N| 0))& (0+255)
  1190  0679  0086               	movwf	6
  1191  067A  0187               	clrf	7
  1192  067B  0823               	movf	_CMD+3,w
  1193  067C  0601               	xorwf	1,w
  1194  067D  1D03               	skipz
  1195  067E  2E80               	goto	u901
  1196  067F  2E81               	goto	u900
  1197  0680                     u901:
  1198  0680  2E8E               	goto	l1206
  1199  0681                     u900:
  1200  0681                     l1202:
  1201  0681  3023               	movlw	35
  1202  0682  0624               	xorwf	_CMD+4,w
  1203  0683  1D03               	btfss	3,2
  1204  0684  2E86               	goto	u911
  1205  0685  2E87               	goto	u910
  1206  0686                     u911:
  1207  0686  2E8E               	goto	l1206
  1208  0687                     u910:
  1209  0687                     l1204:
  1210                           
  1211                           ;main.c: 53:             { led_turn_on(i);}
  1212  0687  0876               	movf	main@i_321+1,w
  1213  0688  00F1               	movwf	led_turn_on@LED_number+1
  1214  0689  0875               	movf	main@i_321,w
  1215  068A  00F0               	movwf	led_turn_on@LED_number
  1216  068B  3185  25E5  3186   	fcall	_led_turn_on
  1217  068E                     l1206:
  1218                           
  1219                           ;main.c: 54:             if ((CMD[0] == 'O')&&(CMD[1] == 'N')&&(CMD[2] == '*')&&(CMD[3] 
      +                          == '#'))
  1220  068E  304F               	movlw	79
  1221  068F  0020               	movlb	0	; select bank0
  1222  0690  0620               	xorwf	_CMD,w
  1223  0691  1D03               	btfss	3,2
  1224  0692  2E94               	goto	u921
  1225  0693  2E95               	goto	u920
  1226  0694                     u921:
  1227  0694  2EAA               	goto	l1216
  1228  0695                     u920:
  1229  0695                     l1208:
  1230  0695  304E               	movlw	78
  1231  0696  0621               	xorwf	_CMD+1,w
  1232  0697  1D03               	btfss	3,2
  1233  0698  2E9A               	goto	u931
  1234  0699  2E9B               	goto	u930
  1235  069A                     u931:
  1236  069A  2EAA               	goto	l1216
  1237  069B                     u930:
  1238  069B                     l1210:
  1239  069B  302A               	movlw	42
  1240  069C  0622               	xorwf	_CMD+2,w
  1241  069D  1D03               	btfss	3,2
  1242  069E  2EA0               	goto	u941
  1243  069F  2EA1               	goto	u940
  1244  06A0                     u941:
  1245  06A0  2EAA               	goto	l1216
  1246  06A1                     u940:
  1247  06A1                     l1212:
  1248  06A1  3023               	movlw	35
  1249  06A2  0623               	xorwf	_CMD+3,w
  1250  06A3  1D03               	btfss	3,2
  1251  06A4  2EA6               	goto	u951
  1252  06A5  2EA7               	goto	u950
  1253  06A6                     u951:
  1254  06A6  2EAA               	goto	l1216
  1255  06A7                     u950:
  1256  06A7                     l1214:
  1257                           
  1258                           ;main.c: 55:             {LATC = 0b11111111;}
  1259  06A7  30FF               	movlw	255
  1260  06A8  0022               	movlb	2	; select bank2
  1261  06A9  008E               	movwf	14	;volatile
  1262  06AA                     l1216:
  1263                           
  1264                           ;main.c: 56:             if ((CMD[0] == 'O')&&(CMD[1] == 'F')&&(CMD[2] == 'F')&&(CMD[3] 
      +                          == '0')&&(CMD[4] == N[i])&&(CMD[5] == '#'))
  1265  06AA  304F               	movlw	79
  1266  06AB  0020               	movlb	0	; select bank0
  1267  06AC  0620               	xorwf	_CMD,w
  1268  06AD  1D03               	btfss	3,2
  1269  06AE  2EB0               	goto	u961
  1270  06AF  2EB1               	goto	u960
  1271  06B0                     u961:
  1272  06B0  2EDA               	goto	l1230
  1273  06B1                     u960:
  1274  06B1                     l1218:
  1275  06B1  3046               	movlw	70
  1276  06B2  0621               	xorwf	_CMD+1,w
  1277  06B3  1D03               	btfss	3,2
  1278  06B4  2EB6               	goto	u971
  1279  06B5  2EB7               	goto	u970
  1280  06B6                     u971:
  1281  06B6  2EDA               	goto	l1230
  1282  06B7                     u970:
  1283  06B7                     l1220:
  1284  06B7  3046               	movlw	70
  1285  06B8  0622               	xorwf	_CMD+2,w
  1286  06B9  1D03               	btfss	3,2
  1287  06BA  2EBC               	goto	u981
  1288  06BB  2EBD               	goto	u980
  1289  06BC                     u981:
  1290  06BC  2EDA               	goto	l1230
  1291  06BD                     u980:
  1292  06BD                     l1222:
  1293  06BD  3030               	movlw	48
  1294  06BE  0623               	xorwf	_CMD+3,w
  1295  06BF  1D03               	btfss	3,2
  1296  06C0  2EC2               	goto	u991
  1297  06C1  2EC3               	goto	u990
  1298  06C2                     u991:
  1299  06C2  2EDA               	goto	l1230
  1300  06C3                     u990:
  1301  06C3                     l1224:
  1302  06C3  0875               	movf	main@i_321,w
  1303  06C4  3E2A               	addlw	(low (_N| 0))& (0+255)
  1304  06C5  0086               	movwf	6
  1305  06C6  0187               	clrf	7
  1306  06C7  0824               	movf	_CMD+4,w
  1307  06C8  0601               	xorwf	1,w
  1308  06C9  1D03               	skipz
  1309  06CA  2ECC               	goto	u1001
  1310  06CB  2ECD               	goto	u1000
  1311  06CC                     u1001:
  1312  06CC  2EDA               	goto	l1230
  1313  06CD                     u1000:
  1314  06CD                     l1226:
  1315  06CD  3023               	movlw	35
  1316  06CE  0625               	xorwf	_CMD+5,w
  1317  06CF  1D03               	btfss	3,2
  1318  06D0  2ED2               	goto	u1011
  1319  06D1  2ED3               	goto	u1010
  1320  06D2                     u1011:
  1321  06D2  2EDA               	goto	l1230
  1322  06D3                     u1010:
  1323  06D3                     l1228:
  1324                           
  1325                           ;main.c: 57:             { led_turn_off(i);}
  1326  06D3  0876               	movf	main@i_321+1,w
  1327  06D4  00F1               	movwf	led_turn_off@LED_number+1
  1328  06D5  0875               	movf	main@i_321,w
  1329  06D6  00F0               	movwf	led_turn_off@LED_number
  1330  06D7  3185  259E  3186   	fcall	_led_turn_off
  1331  06DA                     l1230:
  1332                           
  1333                           ;main.c: 58:             if ((CMD[0] == 'O')&&(CMD[1] == 'F')&&(CMD[2] == 'F')&&(CMD[3] 
      +                          == '*')&&(CMD[4] == '#'))
  1334  06DA  304F               	movlw	79
  1335  06DB  0020               	movlb	0	; select bank0
  1336  06DC  0620               	xorwf	_CMD,w
  1337  06DD  1D03               	btfss	3,2
  1338  06DE  2EE0               	goto	u1021
  1339  06DF  2EE1               	goto	u1020
  1340  06E0                     u1021:
  1341  06E0  2EFB               	goto	l1242
  1342  06E1                     u1020:
  1343  06E1                     l1232:
  1344  06E1  3046               	movlw	70
  1345  06E2  0621               	xorwf	_CMD+1,w
  1346  06E3  1D03               	btfss	3,2
  1347  06E4  2EE6               	goto	u1031
  1348  06E5  2EE7               	goto	u1030
  1349  06E6                     u1031:
  1350  06E6  2EFB               	goto	l1242
  1351  06E7                     u1030:
  1352  06E7                     l1234:
  1353  06E7  3046               	movlw	70
  1354  06E8  0622               	xorwf	_CMD+2,w
  1355  06E9  1D03               	btfss	3,2
  1356  06EA  2EEC               	goto	u1041
  1357  06EB  2EED               	goto	u1040
  1358  06EC                     u1041:
  1359  06EC  2EFB               	goto	l1242
  1360  06ED                     u1040:
  1361  06ED                     l1236:
  1362  06ED  302A               	movlw	42
  1363  06EE  0623               	xorwf	_CMD+3,w
  1364  06EF  1D03               	btfss	3,2
  1365  06F0  2EF2               	goto	u1051
  1366  06F1  2EF3               	goto	u1050
  1367  06F2                     u1051:
  1368  06F2  2EFB               	goto	l1242
  1369  06F3                     u1050:
  1370  06F3                     l1238:
  1371  06F3  3023               	movlw	35
  1372  06F4  0624               	xorwf	_CMD+4,w
  1373  06F5  1D03               	btfss	3,2
  1374  06F6  2EF8               	goto	u1061
  1375  06F7  2EF9               	goto	u1060
  1376  06F8                     u1061:
  1377  06F8  2EFB               	goto	l1242
  1378  06F9                     u1060:
  1379  06F9                     l1240:
  1380                           
  1381                           ;main.c: 59:             {LATC = 0b00000000;}
  1382  06F9  0022               	movlb	2	; select bank2
  1383  06FA  018E               	clrf	14	;volatile
  1384  06FB                     l1242:
  1385                           
  1386                           ;main.c: 61:             if ((CMD[0] == 'B')&&(CMD[1] == 'L')&&(CMD[2] == 'I')&&(CMD[3] 
      +                          == 'N')&&(CMD[4] == 'K')&&(CMD[5] == '*')&&(CMD[6] == '#'))
  1387  06FB  3042               	movlw	66
  1388  06FC  0020               	movlb	0	; select bank0
  1389  06FD  0620               	xorwf	_CMD,w
  1390  06FE  1D03               	btfss	3,2
  1391  06FF  2F01               	goto	u1071
  1392  0700  2F02               	goto	u1070
  1393  0701                     u1071:
  1394  0701  2F43               	goto	l1270
  1395  0702                     u1070:
  1396  0702                     l1244:
  1397  0702  304C               	movlw	76
  1398  0703  0621               	xorwf	_CMD+1,w
  1399  0704  1D03               	btfss	3,2
  1400  0705  2F07               	goto	u1081
  1401  0706  2F08               	goto	u1080
  1402  0707                     u1081:
  1403  0707  2F43               	goto	l1270
  1404  0708                     u1080:
  1405  0708                     l1246:
  1406  0708  3049               	movlw	73
  1407  0709  0622               	xorwf	_CMD+2,w
  1408  070A  1D03               	btfss	3,2
  1409  070B  2F0D               	goto	u1091
  1410  070C  2F0E               	goto	u1090
  1411  070D                     u1091:
  1412  070D  2F43               	goto	l1270
  1413  070E                     u1090:
  1414  070E                     l1248:
  1415  070E  304E               	movlw	78
  1416  070F  0623               	xorwf	_CMD+3,w
  1417  0710  1D03               	btfss	3,2
  1418  0711  2F13               	goto	u1101
  1419  0712  2F14               	goto	u1100
  1420  0713                     u1101:
  1421  0713  2F43               	goto	l1270
  1422  0714                     u1100:
  1423  0714                     l1250:
  1424  0714  304B               	movlw	75
  1425  0715  0624               	xorwf	_CMD+4,w
  1426  0716  1D03               	btfss	3,2
  1427  0717  2F19               	goto	u1111
  1428  0718  2F1A               	goto	u1110
  1429  0719                     u1111:
  1430  0719  2F43               	goto	l1270
  1431  071A                     u1110:
  1432  071A                     l1252:
  1433  071A  302A               	movlw	42
  1434  071B  0625               	xorwf	_CMD+5,w
  1435  071C  1D03               	btfss	3,2
  1436  071D  2F1F               	goto	u1121
  1437  071E  2F20               	goto	u1120
  1438  071F                     u1121:
  1439  071F  2F43               	goto	l1270
  1440  0720                     u1120:
  1441  0720                     l1254:
  1442  0720  3023               	movlw	35
  1443  0721  0626               	xorwf	_CMD+6,w
  1444  0722  1D03               	btfss	3,2
  1445  0723  2F25               	goto	u1131
  1446  0724  2F26               	goto	u1130
  1447  0725                     u1131:
  1448  0725  2F43               	goto	l1270
  1449  0726                     u1130:
  1450  0726                     l1256:
  1451                           
  1452                           ;main.c: 62:             {;main.c: 64:             LATC = 0b11111111;
  1453  0726  30FF               	movlw	255
  1454  0727  0022               	movlb	2	; select bank2
  1455  0728  008E               	movwf	14	;volatile
  1456                           
  1457                           ;main.c: 65:             _delay((unsigned long)((500)*(1000000/4000.0)));
  1458  0729  30A3               	movlw	163
  1459  072A  00F2               	movwf	??_main
  1460  072B  3055               	movlw	85
  1461  072C                     u1247:
  1462  072C  0B89               	decfsz	9,f
  1463  072D  2F2C               	goto	u1247
  1464  072E  0BF2               	decfsz	??_main,f
  1465  072F  2F2C               	goto	u1247
  1466  0730  0000               	nop
  1467  0731                     l1258:
  1468                           
  1469                           ;main.c: 66:             LATC = 0b00000000;
  1470  0731  0022               	movlb	2	; select bank2
  1471  0732  018E               	clrf	14	;volatile
  1472  0733                     l1260:
  1473                           
  1474                           ;main.c: 67:             _delay((unsigned long)((500)*(1000000/4000.0)));
  1475  0733  30A3               	movlw	163
  1476  0734  00F2               	movwf	??_main
  1477  0735  3055               	movlw	85
  1478  0736                     u1257:
  1479  0736  0B89               	decfsz	9,f
  1480  0737  2F36               	goto	u1257
  1481  0738  0BF2               	decfsz	??_main,f
  1482  0739  2F36               	goto	u1257
  1483  073A  0000               	nop
  1484  073B                     l1268:	
  1485                           ;main.c: 68:              while(EUSART_is_tx_ready()==0)
  1486                           
  1487                           
  1488                           ;main.c: 68:              while(EUSART_is_tx_ready()==0)
  1489  073B  3185  2555  3186   	fcall	_EUSART_is_tx_ready
  1490  073E  3A00               	xorlw	0
  1491  073F  1903               	skipnz
  1492  0740  2F42               	goto	u1141
  1493  0741  2F43               	goto	u1140
  1494  0742                     u1141:
  1495  0742  2F26               	goto	l1256
  1496  0743                     u1140:
  1497  0743                     l1270:
  1498                           
  1499                           ;main.c: 74:             if ((CMD[0] == 'B')&&(CMD[1] == 'L')&&(CMD[2] == 'I')&&(CMD[3] 
      +                          == 'N')&&(CMD[4] == 'K')&&(CMD[5] == '0')&&(CMD[6] == N[i])&&(CMD[7] == '#'))
  1500  0743  3042               	movlw	66
  1501  0744  0020               	movlb	0	; select bank0
  1502  0745  0620               	xorwf	_CMD,w
  1503  0746  1D03               	btfss	3,2
  1504  0747  2F49               	goto	u1151
  1505  0748  2F4A               	goto	u1150
  1506  0749                     u1151:
  1507  0749  2FD2               	goto	l1304
  1508  074A                     u1150:
  1509  074A                     l1272:
  1510  074A  304C               	movlw	76
  1511  074B  0621               	xorwf	_CMD+1,w
  1512  074C  1D03               	btfss	3,2
  1513  074D  2F4F               	goto	u1161
  1514  074E  2F50               	goto	u1160
  1515  074F                     u1161:
  1516  074F  2FD2               	goto	l1304
  1517  0750                     u1160:
  1518  0750                     l1274:
  1519  0750  3049               	movlw	73
  1520  0751  0622               	xorwf	_CMD+2,w
  1521  0752  1D03               	btfss	3,2
  1522  0753  2F55               	goto	u1171
  1523  0754  2F56               	goto	u1170
  1524  0755                     u1171:
  1525  0755  2FD2               	goto	l1304
  1526  0756                     u1170:
  1527  0756                     l1276:
  1528  0756  304E               	movlw	78
  1529  0757  0623               	xorwf	_CMD+3,w
  1530  0758  1D03               	btfss	3,2
  1531  0759  2F5B               	goto	u1181
  1532  075A  2F5C               	goto	u1180
  1533  075B                     u1181:
  1534  075B  2FD2               	goto	l1304
  1535  075C                     u1180:
  1536  075C                     l1278:
  1537  075C  304B               	movlw	75
  1538  075D  0624               	xorwf	_CMD+4,w
  1539  075E  1D03               	btfss	3,2
  1540  075F  2F61               	goto	u1191
  1541  0760  2F62               	goto	u1190
  1542  0761                     u1191:
  1543  0761  2FD2               	goto	l1304
  1544  0762                     u1190:
  1545  0762                     l1280:
  1546  0762  3030               	movlw	48
  1547  0763  0625               	xorwf	_CMD+5,w
  1548  0764  1D03               	btfss	3,2
  1549  0765  2F67               	goto	u1201
  1550  0766  2F68               	goto	u1200
  1551  0767                     u1201:
  1552  0767  2FD2               	goto	l1304
  1553  0768                     u1200:
  1554  0768                     l1282:
  1555  0768  0875               	movf	main@i_321,w
  1556  0769  3E2A               	addlw	(low (_N| 0))& (0+255)
  1557  076A  0086               	movwf	6
  1558  076B  0187               	clrf	7
  1559  076C  0826               	movf	_CMD+6,w
  1560  076D  0601               	xorwf	1,w
  1561  076E  1D03               	skipz
  1562  076F  2F71               	goto	u1211
  1563  0770  2F72               	goto	u1210
  1564  0771                     u1211:
  1565  0771  2FD2               	goto	l1304
  1566  0772                     u1210:
  1567  0772                     l1284:
  1568  0772  3023               	movlw	35
  1569  0773  0627               	xorwf	_CMD+7,w
  1570  0774  1D03               	btfss	3,2
  1571  0775  2F77               	goto	u1221
  1572  0776  2F78               	goto	u1220
  1573  0777                     u1221:
  1574  0777  2FD2               	goto	l1304
  1575  0778                     u1220:
  1576  0778                     l1286:
  1577                           
  1578                           ;main.c: 75:             {;main.c: 77:                 led_turn_on(i);
  1579  0778  0876               	movf	main@i_321+1,w
  1580  0779  00F1               	movwf	led_turn_on@LED_number+1
  1581  077A  0875               	movf	main@i_321,w
  1582  077B  00F0               	movwf	led_turn_on@LED_number
  1583  077C  3185  25E5  3186   	fcall	_led_turn_on
  1584  077F                     l1288:
  1585                           
  1586                           ;main.c: 78:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1587  077F  30A3               	movlw	163
  1588  0780  00F2               	movwf	??_main
  1589  0781  3055               	movlw	85
  1590  0782                     u1267:
  1591  0782  0B89               	decfsz	9,f
  1592  0783  2F82               	goto	u1267
  1593  0784  0BF2               	decfsz	??_main,f
  1594  0785  2F82               	goto	u1267
  1595  0786  0000               	nop
  1596  0787                     l1290:
  1597                           
  1598                           ;main.c: 79:                led_turn_off(i);
  1599  0787  0876               	movf	main@i_321+1,w
  1600  0788  00F1               	movwf	led_turn_off@LED_number+1
  1601  0789  0875               	movf	main@i_321,w
  1602  078A  00F0               	movwf	led_turn_off@LED_number
