

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 25 14:59:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x320,16
    13                           	dabs	1,0x2A0,80
    14                           	dabs	1,0x240,48
    15                           	dabs	1,0x2160,0,_A
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   780  0726  00F7               	movwf	display@i+1
   781  0727  2F44               	goto	l629
   782  0728                     l621:
   783                           
   784                           ;newmain.c: 43:         {;newmain.c: 44:             LATCbits.LATC1 = A[i];
   785  0728  0877               	movf	display@i+1,w
   786  0729  00F2               	movwf	??_display+1
   787  072A  0876               	movf	display@i,w
   788  072B  00F1               	movwf	??_display
   789  072C  35F1               	lslf	??_display,f
   790  072D  0DF2               	rlf	??_display+1,f
   791  072E  3060               	movlw	96
   792  072F  00F3               	movwf	??_display+2
   793  0730  3021               	movlw	33
   794  0731  00F4               	movwf	??_display+3
   795  0732  0871               	movf	??_display,w
   796  0733  0773               	addwf	??_display+2,w
   797  0734  0086               	movwf	6
   798  0735  0872               	movf	??_display+1,w
   799  0736  3D74               	addwfc	??_display+3,w
   800  0737  0087               	movwf	7
   801  0738  0C01               	rrf	1,w
   802  0739  0022               	movlb	2	; select bank2
   803  073A  1C03               	skipc
   804  073B  108E               	bcf	14,1	;volatile
   805  073C  1803               	skipnc
   806  073D  148E               	bsf	14,1	;volatile
   807  073E                     l623:
   808                           
   809                           ;newmain.c: 45:             LATCbits.LATC0 = 1;
   810  073E  140E               	bsf	14,0	;volatile
   811  073F                     l625:
   812                           
   813                           ;newmain.c: 46:             LATCbits.LATC0 = 0;
   814  073F  100E               	bcf	14,0	;volatile
   815  0740                     l627:
   816                           
   817                           ;newmain.c: 47:         }
   818  0740  30FF               	movlw	255
   819  0741  07F6               	addwf	display@i,f
   820  0742  30FF               	movlw	255
   821  0743  3DF7               	addwfc	display@i+1,f
   822  0744                     l629:
   823  0744  0875               	movf	display@a,w
   824  0745  00F1               	movwf	??_display
   825  0746  01F2               	clrf	??_display+1
   826  0747  35F1               	lslf	??_display,f
   827  0748  0DF2               	rlf	??_display+1,f
   828  0749  35F1               	lslf	??_display,f
   829  074A  0DF2               	rlf	??_display+1,f
   830  074B  35F1               	lslf	??_display,f
   831  074C  0DF2               	rlf	??_display+1,f
   832  074D  0877               	movf	display@i+1,w
   833  074E  3A80               	xorlw	128
   834  074F  00F3               	movwf	??_display+2
   835  0750  0872               	movf	??_display+1,w
   836  0751  3A80               	xorlw	128
   837  0752  0273               	subwf	??_display+2,w
   838  0753  1D03               	skipz
   839  0754  2F57               	goto	u65
   840  0755  0871               	movf	??_display,w
   841  0756  0276               	subwf	display@i,w
   842  0757                     u65:
   843  0757  1803               	skipnc
   844  0758  2F5A               	goto	u61
   845  0759  2F5B               	goto	u60
   846  075A                     u61:
   847  075A  2F28               	goto	l621
   848  075B                     u60:
   849  075B                     l16:
   850                           
   851                           ;newmain.c: 48:         LATCbits.LATC2 = 1;
   852  075B  0022               	movlb	2	; select bank2
   853  075C  150E               	bsf	14,2	;volatile
   854                           
   855                           ;newmain.c: 49:         LATCbits.LATC2 = 0; }
   856  075D  110E               	bcf	14,2	;volatile
   857  075E                     l17:
   858  075E  0008               	return
   859  075F                     __end_of_display:
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862  2160                     
   863                           	psect	idloc
   864                           
   865                           ;Config register IDLOC0 @ 0x8000
   866                           ;	unspecified, using default values
   867  8000                     	org	32768
   868  8000  3FFF               	dw	16383
   869                           
   870                           ;Config register IDLOC1 @ 0x8001
   871                           ;	unspecified, using default values
   872  8001                     	org	32769
   873  8001  3FFF               	dw	16383
   874                           
   875                           ;Config register IDLOC2 @ 0x8002
   876                           ;	unspecified, using default values
   877  8002                     	org	32770
   878  8002  3FFF               	dw	16383
   879                           
   880                           ;Config register IDLOC3 @ 0x8003
   881                           ;	unspecified, using default values
   882  8003                     	org	32771
   883  8003  3FFF               	dw	16383
   884                           
   885                           	psect	config
   886                           
   887                           ;Config register CONFIG1 @ 0x8007
   888                           ;	Oscillator Selection Bits
   889                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   890                           ;	Watchdog Timer Enable
   891                           ;	WDTE = OFF, WDT disabled
   892                           ;	Power-up Timer Enable
   893                           ;	PWRTE = OFF, PWRT disabled
   894                           ;	MCLR Pin Function Select
   895                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   896                           ;	Flash Program Memory Code Protection
   897                           ;	CP = OFF, Program memory code protection is disabled
   898                           ;	Brown-out Reset Enable
   899                           ;	BOREN = OFF, Brown-out Reset disabled
   900                           ;	Clock Out Enable
   901                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   902                           ;	Internal/External Switchover Mode
   903                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   904                           ;	Fail-Safe Clock Monitor Enable
   905                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   906  8007                     	org	32775
   907  8007  09E4               	dw	2532
   908                           
   909                           ;Config register CONFIG2 @ 0x8008
   910                           ;	Flash Memory Self-Write Protection
   911                           ;	WRT = OFF, Write protection off
   912                           ;	Stack Overflow/Underflow Reset Enable
   913                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   914                           ;	Brown-out Reset Voltage Selection
   915                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   916                           ;	Low-Power Brown Out Reset
   917                           ;	LPBOR = OFF, Low-Power BOR is disabled
   918                           ;	Low-Voltage Programming Enable
   919                           ;	LVP = ON, Low-voltage programming enabled
   920  8008                     	org	32776
   921  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        144
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     468
                                              8 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              8     7      1     332
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 25 14:59:59 2022

                      _A 2160                       l16 075B                       l17 075E  
                     u50 0718                       u51 0717                       u60 075B  
                     u61 075A                       u70 06AF                       u55 0714  
                     u71 06AE                       u80 06D1                       u65 0757  
                     u81 06D0                       u75 06AB                       u85 06CD  
                     u97 0699                      l611 06FB                      l621 0728  
                    l613 06FC                      l623 073E                      l615 06FD  
                    l607 06D5                      l631 0684                      l625 073F  
                    l609 06E5                      l617 0701                      l641 0696  
                    l633 068C                      l627 0740                      l619 0718  
                    l651 06B3                      l643 069E                      l629 0744  
                    l653 06B8                      l645 06A2                      l655 06C0  
                    l647 06AF                      l639 068E                      l657 06C4  
                    u107 06BB                      wreg 0009                     _main 0684  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0070          __end_of_display 075F  
                  wtemp0 007E          __initialization 07EF             __end_of_main 06D4  
                 ??_main 0078                ??_display 0071             __pdataBIGRAM 2160  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0684  
                __ptext1 06D4                  _display 06D4     end_of_initialization 07FD  
                init_ram 0678                  initloop 0679                _TRISCbits 008E  
          __pidataBIGRAM 075F      start_initialization 07EF                ___latbits 0002  
               ?_display 0070                 _LATCbits 010E                main@a_100 007B  
               main@b_98 0079                 display@a 0075                 display@b 0070  
               display@i 0076  
