

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 12 17:08:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   794  06B5  2EB7               	goto	u311
   795  06B6  2EB8               	goto	u310
   796  06B7                     u311:
   797  06B7  2EC0               	goto	l714
   798  06B8                     u310:
   799  06B8                     l712:
   800  06B8  3003               	movlw	3
   801  06B9  00F0               	movwf	??_main
   802  06BA  0870               	movf	??_main,w
   803  06BB  00F7               	movwf	main@state2
   804  06BC  3002               	movlw	2
   805  06BD  00F3               	movwf	main@a
   806  06BE  3000               	movlw	0
   807  06BF  00F4               	movwf	main@a+1
   808  06C0                     l714:
   809                           
   810                           ;newmain.c: 76:         if ((state2==3)&&(PORTCbits.RC6==0)) {state2 = 4;a = 2;};
   811  06C0  3003               	movlw	3
   812  06C1  0677               	xorwf	main@state2,w
   813  06C2  1D03               	btfss	3,2
   814  06C3  2EC5               	goto	u321
   815  06C4  2EC6               	goto	u320
   816  06C5                     u321:
   817  06C5  2ED3               	goto	l720
   818  06C6                     u320:
   819  06C6                     l716:
   820  06C6  0020               	movlb	0	; select bank0
   821  06C7  1B0E               	btfsc	14,6	;volatile
   822  06C8  2ECA               	goto	u331
   823  06C9  2ECB               	goto	u330
   824  06CA                     u331:
   825  06CA  2ED3               	goto	l720
   826  06CB                     u330:
   827  06CB                     l718:
   828  06CB  3004               	movlw	4
   829  06CC  00F0               	movwf	??_main
   830  06CD  0870               	movf	??_main,w
   831  06CE  00F7               	movwf	main@state2
   832  06CF  3002               	movlw	2
   833  06D0  00F3               	movwf	main@a
   834  06D1  3000               	movlw	0
   835  06D2  00F4               	movwf	main@a+1
   836  06D3                     l720:
   837                           
   838                           ;newmain.c: 77:         if ((state2==4)&&(PORTCbits.RC6==1)) {state2 = 5;a = 2;};
   839  06D3  3004               	movlw	4
   840  06D4  0677               	xorwf	main@state2,w
   841  06D5  1D03               	btfss	3,2
   842  06D6  2ED8               	goto	u341
   843  06D7  2ED9               	goto	u340
   844  06D8                     u341:
   845  06D8  2EE6               	goto	l726
   846  06D9                     u340:
   847  06D9                     l722:
   848  06D9  0020               	movlb	0	; select bank0
   849  06DA  1F0E               	btfss	14,6	;volatile
   850  06DB  2EDD               	goto	u351
   851  06DC  2EDE               	goto	u350
   852  06DD                     u351:
   853  06DD  2EE6               	goto	l726
   854  06DE                     u350:
   855  06DE                     l724:
   856  06DE  3005               	movlw	5
   857  06DF  00F0               	movwf	??_main
   858  06E0  0870               	movf	??_main,w
   859  06E1  00F7               	movwf	main@state2
   860  06E2  3002               	movlw	2
   861  06E3  00F3               	movwf	main@a
   862  06E4  3000               	movlw	0
   863  06E5  00F4               	movwf	main@a+1
   864  06E6                     l726:
   865                           
   866                           ;newmain.c: 78:         if ((state2==5)&&(PORTCbits.RC6==0)) {state2 = 6;a = 2;};
   867  06E6  3005               	movlw	5
   868  06E7  0677               	xorwf	main@state2,w
   869  06E8  1D03               	btfss	3,2
   870  06E9  2EEB               	goto	u361
   871  06EA  2EEC               	goto	u360
   872  06EB                     u361:
   873  06EB  2EF9               	goto	l732
   874  06EC                     u360:
   875  06EC                     l728:
   876  06EC  0020               	movlb	0	; select bank0
   877  06ED  1B0E               	btfsc	14,6	;volatile
   878  06EE  2EF0               	goto	u371
   879  06EF  2EF1               	goto	u370
   880  06F0                     u371:
   881  06F0  2EF9               	goto	l732
   882  06F1                     u370:
   883  06F1                     l730:
   884  06F1  3006               	movlw	6
   885  06F2  00F0               	movwf	??_main
   886  06F3  0870               	movf	??_main,w
   887  06F4  00F7               	movwf	main@state2
   888  06F5  3002               	movlw	2
   889  06F6  00F3               	movwf	main@a
   890  06F7  3000               	movlw	0
   891  06F8  00F4               	movwf	main@a+1
   892  06F9                     l732:
   893                           
   894                           ;newmain.c: 79:         if ((state2==6)&&(PORTCbits.RC6==1)) {state2 = 7;a = 2;};
   895  06F9  3006               	movlw	6
   896  06FA  0677               	xorwf	main@state2,w
   897  06FB  1D03               	btfss	3,2
   898  06FC  2EFE               	goto	u381
   899  06FD  2EFF               	goto	u380
   900  06FE                     u381:
   901  06FE  2F0C               	goto	l738
   902  06FF                     u380:
   903  06FF                     l734:
   904  06FF  0020               	movlb	0	; select bank0
   905  0700  1F0E               	btfss	14,6	;volatile
   906  0701  2F03               	goto	u391
   907  0702  2F04               	goto	u390
   908  0703                     u391:
   909  0703  2F0C               	goto	l738
   910  0704                     u390:
   911  0704                     l736:
   912  0704  3007               	movlw	7
   913  0705  00F0               	movwf	??_main
   914  0706  0870               	movf	??_main,w
   915  0707  00F7               	movwf	main@state2
   916  0708  3002               	movlw	2
   917  0709  00F3               	movwf	main@a
   918  070A  3000               	movlw	0
   919  070B  00F4               	movwf	main@a+1
   920  070C                     l738:
   921                           
   922                           ;newmain.c: 80:         if ((state2==7)&&(PORTCbits.RC6==0)) {state2 = 0;a = 2;};
   923  070C  3007               	movlw	7
   924  070D  0677               	xorwf	main@state2,w
   925  070E  1D03               	btfss	3,2
   926  070F  2F11               	goto	u401
   927  0710  2F12               	goto	u400
   928  0711                     u401:
   929  0711  2F1C               	goto	l746
   930  0712                     u400:
   931  0712                     l740:
   932  0712  0020               	movlb	0	; select bank0
   933  0713  1B0E               	btfsc	14,6	;volatile
   934  0714  2F16               	goto	u411
   935  0715  2F17               	goto	u410
   936  0716                     u411:
   937  0716  2F1C               	goto	l746
   938  0717                     u410:
   939  0717                     l742:
   940  0717  01F7               	clrf	main@state2
   941  0718                     l744:
   942  0718  3002               	movlw	2
   943  0719  00F3               	movwf	main@a
   944  071A  3000               	movlw	0
   945  071B  00F4               	movwf	main@a+1
   946  071C                     l746:
   947                           
   948                           ;newmain.c: 83:         if (a == 2){
   949  071C  3002               	movlw	2
   950  071D  0673               	xorwf	main@a,w
   951  071E  0474               	iorwf	main@a+1,w
   952  071F  1D03               	btfss	3,2
   953  0720  2F22               	goto	u421
   954  0721  2F23               	goto	u420
   955  0722                     u421:
   956  0722  2FCB               	goto	l43
   957  0723                     u420:
   958  0723                     l748:
   959                           
   960                           ;newmain.c: 84:             state1 = 0;
   961  0723  01F8               	clrf	main@state1
   962  0724                     l750:
   963                           
   964                           ;newmain.c: 85:             if (state2==0){
   965  0724  0877               	movf	main@state2,w
   966  0725  1D03               	btfss	3,2
   967  0726  2F28               	goto	u431
   968  0727  2F29               	goto	u430
   969  0728                     u431:
   970  0728  2F2F               	goto	l760
   971  0729                     u430:
   972  0729                     l752:
   973                           
   974                           ;newmain.c: 86:                 c = 0;
   975  0729  01F5               	clrf	main@c
   976  072A  01F6               	clrf	main@c+1
   977  072B                     l754:
   978                           
   979                           ;newmain.c: 87:               LATCbits.LATC0 = 0;
   980  072B  0022               	movlb	2	; select bank2
   981  072C  100E               	bcf	14,0	;volatile
   982  072D                     l756:
   983                           
   984                           ;newmain.c: 88:               LATCbits.LATC1 = 0;
   985  072D  108E               	bcf	14,1	;volatile
   986  072E                     l758:
   987                           
   988                           ;newmain.c: 89:               LATCbits.LATC2 = 0;
   989  072E  110E               	bcf	14,2	;volatile
   990  072F                     l760:
   991                           
   992                           ;newmain.c: 91:           if ((state2==1)||(state2==2)) {
   993  072F  0377               	decf	main@state2,w
   994  0730  1903               	btfsc	3,2
   995  0731  2F33               	goto	u441
   996  0732  2F34               	goto	u440
   997  0733                     u441:
   998  0733  2F3A               	goto	l47
   999  0734                     u440:
  1000  0734                     l762:
  1001  0734  3002               	movlw	2
  1002  0735  0677               	xorwf	main@state2,w
  1003  0736  1D03               	btfss	3,2
  1004  0737  2F39               	goto	u451
  1005  0738  2F3A               	goto	u450
  1006  0739                     u451:
  1007  0739  2F5F               	goto	l776
  1008  073A                     u450:
  1009  073A                     l47:
  1010                           
  1011                           ;newmain.c: 92:               LATCbits.LATC1 = 0;
  1012  073A  0022               	movlb	2	; select bank2
  1013  073B  108E               	bcf	14,1	;volatile
  1014                           
  1015                           ;newmain.c: 93:               LATCbits.LATC2 = 0;
  1016  073C  110E               	bcf	14,2	;volatile
  1017                           
  1018                           ;newmain.c: 94:               LATCbits.LATC0 = 1;
  1019  073D  140E               	bsf	14,0	;volatile
  1020  073E                     l764:
  1021                           
  1022                           ;newmain.c: 95:               if (c < 500)
  1023  073E  3001               	movlw	1
  1024  073F  0276               	subwf	main@c+1,w
  1025  0740  30F4               	movlw	244
  1026  0741  1903               	skipnz
  1027  0742  0275               	subwf	main@c,w
  1028  0743  1803               	skipnc
  1029  0744  2F46               	goto	u461
  1030  0745  2F47               	goto	u460
  1031  0746                     u461:
  1032  0746  2F50               	goto	l768
  1033  0747                     u460:
  1034  0747                     l766:
  1035                           
  1036                           ;newmain.c: 96:               { c++;
  1037  0747  3001               	movlw	1
  1038  0748  07F5               	addwf	main@c,f
  1039  0749  3000               	movlw	0
  1040  074A  3DF6               	addwfc	main@c+1,f
  1041                           
  1042                           ;newmain.c: 97:                 _delay((unsigned long)((1)*(500000/4000.0)));}
  1043  074B  3029               	movlw	41
  1044  074C                     u607:
  1045  074C  0B89               	decfsz	9,f
  1046  074D  2F4C               	goto	u607
  1047  074E  3200               	nop2
  1048  074F  2F5F               	goto	l776
  1049  0750                     l768:
  1050  0750  3003               	movlw	3
  1051  0751  0276               	subwf	main@c+1,w
  1052  0752  30E8               	movlw	232
  1053  0753  1903               	skipnz
  1054  0754  0275               	subwf	main@c,w
  1055  0755  1803               	skipnc
  1056  0756  2F58               	goto	u471
  1057  0757  2F59               	goto	u470
  1058  0758                     u471:
  1059  0758  2F5D               	goto	l774
  1060  0759                     u470:
  1061  0759                     l770:
  1062                           
  1063                           ;newmain.c: 100:               LATCbits.LATC0 = 0;
  1064  0759  100E               	bcf	14,0	;volatile
  1065                           
  1066                           ;newmain.c: 101:               LATCbits.LATC1 = 0;
  1067  075A  108E               	bcf	14,1	;volatile
  1068                           
  1069                           ;newmain.c: 102:               LATCbits.LATC2 = 0;
  1070  075B  110E               	bcf	14,2	;volatile
  1071  075C  2F47               	goto	l766
  1072  075D                     l774:
  1073                           
  1074                           ;newmain.c: 107:                   c = 0;
  1075  075D  01F5               	clrf	main@c
  1076  075E  01F6               	clrf	main@c+1
  1077  075F                     l776:
  1078                           
  1079                           ;newmain.c: 111:             if ((state2==3) || (state2==4)) {
  1080  075F  3003               	movlw	3
  1081  0760  0677               	xorwf	main@state2,w
  1082  0761  1903               	btfsc	3,2
  1083  0762  2F64               	goto	u481
  1084  0763  2F65               	goto	u480
  1085  0764                     u481:
  1086  0764  2F6B               	goto	l54
  1087  0765                     u480:
  1088  0765                     l778:
  1089  0765  3004               	movlw	4
  1090  0766  0677               	xorwf	main@state2,w
  1091  0767  1D03               	btfss	3,2
  1092  0768  2F6A               	goto	u491
  1093  0769  2F6B               	goto	u490
  1094  076A                     u491:
  1095  076A  2F90               	goto	l792
  1096  076B                     u490:
  1097  076B                     l54:
  1098                           
  1099                           ;newmain.c: 112:               LATCbits.LATC0 = 0;
  1100  076B  0022               	movlb	2	; select bank2
  1101  076C  100E               	bcf	14,0	;volatile
  1102                           
  1103                           ;newmain.c: 113:               LATCbits.LATC1 = 1;
  1104  076D  148E               	bsf	14,1	;volatile
  1105                           
  1106                           ;newmain.c: 114:               LATCbits.LATC2 = 0;
  1107  076E  110E               	bcf	14,2	;volatile
  1108  076F                     l780:
  1109                           
  1110                           ;newmain.c: 115:               if (c < 500)
  1111  076F  3001               	movlw	1
  1112  0770  0276               	subwf	main@c+1,w
  1113  0771  30F4               	movlw	244
  1114  0772  1903               	skipnz
  1115  0773  0275               	subwf	main@c,w
  1116  0774  1803               	skipnc
  1117  0775  2F77               	goto	u501
  1118  0776  2F78               	goto	u500
  1119  0777                     u501:
  1120  0777  2F81               	goto	l784
  1121  0778                     u500:
  1122  0778                     l782:
  1123                           
  1124                           ;newmain.c: 116:               { c++;
  1125  0778  3001               	movlw	1
  1126  0779  07F5               	addwf	main@c,f
  1127  077A  3000               	movlw	0
  1128  077B  3DF6               	addwfc	main@c+1,f
  1129                           
  1130                           ;newmain.c: 117:                 _delay((unsigned long)((1)*(500000/4000.0)));}
  1131  077C  3029               	movlw	41
  1132  077D                     u617:
  1133  077D  0B89               	decfsz	9,f
  1134  077E  2F7D               	goto	u617
  1135  077F  3200               	nop2
  1136  0780  2F90               	goto	l792
  1137  0781                     l784:
  1138  0781  3003               	movlw	3
  1139  0782  0276               	subwf	main@c+1,w
  1140  0783  30E8               	movlw	232
  1141  0784  1903               	skipnz
  1142  0785  0275               	subwf	main@c,w
  1143  0786  1803               	skipnc
  1144  0787  2F89               	goto	u511
  1145  0788  2F8A               	goto	u510
  1146  0789                     u511:
  1147  0789  2F8E               	goto	l790
  1148  078A                     u510:
  1149  078A                     l786:
  1150                           
  1151                           ;newmain.c: 120:               LATCbits.LATC0 = 0;
  1152  078A  100E               	bcf	14,0	;volatile
  1153                           
  1154                           ;newmain.c: 121:               LATCbits.LATC1 = 0;
  1155  078B  108E               	bcf	14,1	;volatile
  1156                           
  1157                           ;newmain.c: 122:               LATCbits.LATC2 = 0;
  1158  078C  110E               	bcf	14,2	;volatile
  1159  078D  2F78               	goto	l782
  1160  078E                     l790:
  1161                           
  1162                           ;newmain.c: 127:                   c = 0;
  1163  078E  01F5               	clrf	main@c
  1164  078F  01F6               	clrf	main@c+1
  1165  0790                     l792:
  1166                           
  1167                           ;newmain.c: 131:             if ((state2==5) || (state2==6)) {
  1168  0790  3005               	movlw	5
  1169  0791  0677               	xorwf	main@state2,w
  1170  0792  1903               	btfsc	3,2
  1171  0793  2F95               	goto	u521
  1172  0794  2F96               	goto	u520
  1173  0795                     u521:
  1174  0795  2F9C               	goto	l61
  1175  0796                     u520:
  1176  0796                     l794:
  1177  0796  3006               	movlw	6
  1178  0797  0677               	xorwf	main@state2,w
  1179  0798  1D03               	btfss	3,2
  1180  0799  2F9B               	goto	u531
  1181  079A  2F9C               	goto	u530
  1182  079B                     u531:
  1183  079B  2FC1               	goto	l808
  1184  079C                     u530:
  1185  079C                     l61:
  1186                           
  1187                           ;newmain.c: 132:               LATCbits.LATC0 = 0;
  1188  079C  0022               	movlb	2	; select bank2
  1189  079D  100E               	bcf	14,0	;volatile
  1190                           
  1191                           ;newmain.c: 133:               LATCbits.LATC1 = 0;
  1192  079E  108E               	bcf	14,1	;volatile
  1193                           
  1194                           ;newmain.c: 134:               LATCbits.LATC2 = 1;
  1195  079F  150E               	bsf	14,2	;volatile
  1196  07A0                     l796:
  1197                           
  1198                           ;newmain.c: 135:               if (c < 500)
  1199  07A0  3001               	movlw	1
  1200  07A1  0276               	subwf	main@c+1,w
  1201  07A2  30F4               	movlw	244
  1202  07A3  1903               	skipnz
  1203  07A4  0275               	subwf	main@c,w
  1204  07A5  1803               	skipnc
  1205  07A6  2FA8               	goto	u541
  1206  07A7  2FA9               	goto	u540
  1207  07A8                     u541:
  1208  07A8  2FB2               	goto	l800
  1209  07A9                     u540:
  1210  07A9                     l798:
  1211                           
  1212                           ;newmain.c: 136:               { c++;
  1213  07A9  3001               	movlw	1
  1214  07AA  07F5               	addwf	main@c,f
  1215  07AB  3000               	movlw	0
  1216  07AC  3DF6               	addwfc	main@c+1,f
  1217                           
  1218                           ;newmain.c: 137:                 _delay((unsigned long)((1)*(500000/4000.0)));}
  1219  07AD  3029               	movlw	41
  1220  07AE                     u627:
  1221  07AE  0B89               	decfsz	9,f
  1222  07AF  2FAE               	goto	u627
  1223  07B0  3200               	nop2
  1224  07B1  2FC1               	goto	l808
  1225  07B2                     l800:
  1226  07B2  3003               	movlw	3
  1227  07B3  0276               	subwf	main@c+1,w
  1228  07B4  30E8               	movlw	232
  1229  07B5  1903               	skipnz
  1230  07B6  0275               	subwf	main@c,w
  1231  07B7  1803               	skipnc
  1232  07B8  2FBA               	goto	u551
  1233  07B9  2FBB               	goto	u550
  1234  07BA                     u551:
  1235  07BA  2FBF               	goto	l806
  1236  07BB                     u550:
  1237  07BB                     l802:
  1238                           
  1239                           ;newmain.c: 140:               LATCbits.LATC0 = 0;
  1240  07BB  100E               	bcf	14,0	;volatile
  1241                           
  1242                           ;newmain.c: 141:               LATCbits.LATC1 = 0;
  1243  07BC  108E               	bcf	14,1	;volatile
  1244                           
  1245                           ;newmain.c: 142:               LATCbits.LATC2 = 0;
  1246  07BD  110E               	bcf	14,2	;volatile
  1247  07BE  2FA9               	goto	l798
  1248  07BF                     l806:
  1249                           
  1250                           ;newmain.c: 147:                   c = 0;
  1251  07BF  01F5               	clrf	main@c
  1252  07C0  01F6               	clrf	main@c+1
  1253  07C1                     l808:
  1254                           
  1255                           ;newmain.c: 151:             if (state2==7) {
  1256  07C1  3007               	movlw	7
  1257  07C2  0677               	xorwf	main@state2,w
  1258  07C3  1D03               	btfss	3,2
  1259  07C4  2FC6               	goto	u561
  1260  07C5  2FC7               	goto	u560
  1261  07C6                     u561:
  1262  07C6  2FCB               	goto	l43
  1263  07C7                     u560:
  1264  07C7                     l810:
  1265                           
  1266                           ;newmain.c: 152:               LATCbits.LATC0 = 0;
  1267  07C7  0022               	movlb	2	; select bank2
  1268  07C8  100E               	bcf	14,0	;volatile
  1269                           
  1270                           ;newmain.c: 153:               LATCbits.LATC1 = 0;
  1271  07C9  108E               	bcf	14,1	;volatile
  1272                           
  1273                           ;newmain.c: 154:               LATCbits.LATC2 = 0;
  1274  07CA  110E               	bcf	14,2	;volatile
  1275  07CB                     l43:	
  1276                           ;newmain.c: 157: }
  1277                           
  1278                           
  1279                           ;newmain.c: 159:         if (PORTCbits.RC7 == 1) {
  1280  07CB  0020               	movlb	0	; select bank0
  1281  07CC  1F8E               	btfss	14,7	;volatile
  1282  07CD  2FCF               	goto	u571
  1283  07CE  2FD0               	goto	u570
  1284  07CF                     u571:
  1285  07CF  2DB5               	goto	l622
  1286  07D0                     u570:
  1287  07D0                     l812:
  1288                           
  1289                           ;newmain.c: 160:             if (d < 15)
  1290  07D0  3000               	movlw	0
  1291  07D1  0272               	subwf	main@d+1,w
  1292  07D2  300F               	movlw	15
  1293  07D3  1903               	skipnz
  1294  07D4  0271               	subwf	main@d,w
  1295  07D5  1803               	skipnc
  1296  07D6  2FD8               	goto	u581
  1297  07D7  2FD9               	goto	u580
  1298  07D8                     u581:
  1299  07D8  2FE6               	goto	l68
  1300  07D9                     u580:
  1301  07D9                     l814:
  1302                           
  1303                           ;newmain.c: 161:           { d++;
  1304  07D9  3001               	movlw	1
  1305  07DA  07F1               	addwf	main@d,f
  1306  07DB  3000               	movlw	0
  1307  07DC  3DF2               	addwfc	main@d+1,f
  1308                           
  1309                           ;newmain.c: 162:             _delay((unsigned long)((200)*(500000/4000.0)));}
  1310  07DD  3021               	movlw	33
  1311  07DE  00F0               	movwf	??_main
  1312  07DF  3076               	movlw	118
  1313  07E0                     u637:
  1314  07E0  0B89               	decfsz	9,f
  1315  07E1  2FE0               	goto	u637
  1316  07E2  0BF0               	decfsz	??_main,f
  1317  07E3  2FE0               	goto	u637
  1318  07E4  3200               	nop2
  1319  07E5  2DB5               	goto	l622
  1320  07E6                     l68:	
  1321                           ;newmain.c: 163:             else if (PORTCbits.RC7 == 1){
  1322                           
  1323  07E6  1F8E               	btfss	14,7	;volatile
  1324  07E7  2FE9               	goto	u591
  1325  07E8  2FEA               	goto	u590
  1326  07E9                     u591:
  1327  07E9  2FFA               	goto	l67
  1328  07EA                     u590:
  1329  07EA                     l816:
  1330                           
  1331                           ;newmain.c: 164:               LATCbits.LATC0 = 1;
  1332  07EA  0022               	movlb	2	; select bank2
  1333  07EB  140E               	bsf	14,0	;volatile
  1334                           
  1335                           ;newmain.c: 165:               LATCbits.LATC1 = 1;
  1336  07EC  148E               	bsf	14,1	;volatile
  1337                           
  1338                           ;newmain.c: 166:               LATCbits.LATC2 = 1;
  1339  07ED  150E               	bsf	14,2	;volatile
  1340  07EE                     l818:
  1341                           
  1342                           ;newmain.c: 167:               _delay((unsigned long)((500)*(500000/4000.0)));
  1343  07EE  3052               	movlw	82
  1344  07EF  00F0               	movwf	??_main
  1345  07F0  302A               	movlw	42
  1346  07F1                     u647:
  1347  07F1  0B89               	decfsz	9,f
  1348  07F2  2FF1               	goto	u647
  1349  07F3  0BF0               	decfsz	??_main,f
  1350  07F4  2FF1               	goto	u647
  1351  07F5                     l820:
  1352                           
  1353                           ;newmain.c: 168:                 state1=0;
  1354  07F5  01F8               	clrf	main@state1
  1355  07F6                     l822:
  1356                           
  1357                           ;newmain.c: 169:                 state2=0;
  1358  07F6  01F7               	clrf	main@state2
  1359  07F7                     l824:
  1360                           
  1361                           ;newmain.c: 170:                 d = 0;
  1362  07F7  01F1               	clrf	main@d
  1363  07F8  01F2               	clrf	main@d+1
  1364  07F9  2DB5               	goto	l622
  1365  07FA                     l67:	
  1366                           ;newmain.c: 172:         }
  1367                           
  1368  07FA  2DB5               	goto	l622
  1369  07FB  3180  2802         	ljmp	start
  1370  07FD                     __end_of_main:
  1371  007E                     btemp	set	126	;btemp
  1372  007E                     wtemp0	set	126
  1373                           
  1374                           	psect	idloc
  1375                           
  1376                           ;Config register IDLOC0 @ 0x8000
  1377                           ;	unspecified, using default values
  1378  8000                     	org	32768
  1379  8000  3FFF               	dw	16383
  1380                           
  1381                           ;Config register IDLOC1 @ 0x8001
  1382                           ;	unspecified, using default values
  1383  8001                     	org	32769
  1384  8001  3FFF               	dw	16383
  1385                           
  1386                           ;Config register IDLOC2 @ 0x8002
  1387                           ;	unspecified, using default values
  1388  8002                     	org	32770
  1389  8002  3FFF               	dw	16383
  1390                           
  1391                           ;Config register IDLOC3 @ 0x8003
  1392                           ;	unspecified, using default values
  1393  8003                     	org	32771
  1394  8003  3FFF               	dw	16383
  1395                           
  1396                           	psect	config
  1397                           
  1398                           ;Config register CONFIG1 @ 0x8007
  1399                           ;	Oscillator Selection Bits
  1400                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1401                           ;	Watchdog Timer Enable
  1402                           ;	WDTE = OFF, WDT disabled
  1403                           ;	Power-up Timer Enable
  1404                           ;	PWRTE = OFF, PWRT disabled
  1405                           ;	MCLR Pin Function Select
  1406                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1407                           ;	Flash Program Memory Code Protection
  1408                           ;	CP = OFF, Program memory code protection is disabled
  1409                           ;	Brown-out Reset Enable
  1410                           ;	BOREN = OFF, Brown-out Reset disabled
  1411                           ;	Clock Out Enable
  1412                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1413                           ;	Internal/External Switchover Mode
  1414                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1415                           ;	Fail-Safe Clock Monitor Enable
  1416                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1417  8007                     	org	32775
  1418  8007  09A4               	dw	2468
  1419                           
  1420                           ;Config register CONFIG2 @ 0x8008
  1421                           ;	Flash Memory Self-Write Protection
  1422                           ;	WRT = OFF, Write protection off
  1423                           ;	Stack Overflow/Underflow Reset Enable
  1424                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1425                           ;	Brown-out Reset Voltage Selection
  1426                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1427                           ;	Low-Power Brown Out Reset
  1428                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1429                           ;	Low-Voltage Programming Enable
  1430                           ;	LVP = ON, Low-voltage programming enabled
  1431  8008                     	org	32776
  1432  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     615
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
