

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 12:17:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x320,16
    13                           	dabs	1,0x2A0,80
    14                           	dabs	1,0x230,64
    15                           	dabs	1,0x2150,0,_A
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   777  070B  35F1               	lslf	??_hienthi,f
   778  070C  0DF2               	rlf	??_hienthi+1,f
   779  070D  35F1               	lslf	??_hienthi,f
   780  070E  0DF2               	rlf	??_hienthi+1,f
   781  070F  35F1               	lslf	??_hienthi,f
   782  0710  0DF2               	rlf	??_hienthi+1,f
   783  0711  0871               	movf	??_hienthi,w
   784  0712  3E07               	addlw	7
   785  0713  00F6               	movwf	hienthi@i
   786  0714  3000               	movlw	0
   787  0715  3D72               	addwfc	??_hienthi+1,w
   788  0716  00F7               	movwf	hienthi@i+1
   789  0717  2F34               	goto	l618
   790  0718                     l610:
   791                           
   792                           ;newmain.c: 35:         {;newmain.c: 36:             LATCbits.LATC1 = A[i];
   793  0718  0877               	movf	hienthi@i+1,w
   794  0719  00F2               	movwf	??_hienthi+1
   795  071A  0876               	movf	hienthi@i,w
   796  071B  00F1               	movwf	??_hienthi
   797  071C  35F1               	lslf	??_hienthi,f
   798  071D  0DF2               	rlf	??_hienthi+1,f
   799  071E  3050               	movlw	80
   800  071F  00F3               	movwf	??_hienthi+2
   801  0720  3021               	movlw	33
   802  0721  00F4               	movwf	??_hienthi+3
   803  0722  0871               	movf	??_hienthi,w
   804  0723  0773               	addwf	??_hienthi+2,w
   805  0724  0086               	movwf	6
   806  0725  0872               	movf	??_hienthi+1,w
   807  0726  3D74               	addwfc	??_hienthi+3,w
   808  0727  0087               	movwf	7
   809  0728  0C01               	rrf	1,w
   810  0729  0022               	movlb	2	; select bank2
   811  072A  1C03               	skipc
   812  072B  108E               	bcf	14,1	;volatile
   813  072C  1803               	skipnc
   814  072D  148E               	bsf	14,1	;volatile
   815  072E                     l612:
   816                           
   817                           ;newmain.c: 37:             LATCbits.LATC0 = 1;
   818  072E  140E               	bsf	14,0	;volatile
   819  072F                     l614:
   820                           
   821                           ;newmain.c: 38:             LATCbits.LATC0 = 0;
   822  072F  100E               	bcf	14,0	;volatile
   823  0730                     l616:
   824                           
   825                           ;newmain.c: 39:         }
   826  0730  30FF               	movlw	255
   827  0731  07F6               	addwf	hienthi@i,f
   828  0732  30FF               	movlw	255
   829  0733  3DF7               	addwfc	hienthi@i+1,f
   830  0734                     l618:
   831  0734  0875               	movf	hienthi@a,w
   832  0735  00F1               	movwf	??_hienthi
   833  0736  01F2               	clrf	??_hienthi+1
   834  0737  35F1               	lslf	??_hienthi,f
   835  0738  0DF2               	rlf	??_hienthi+1,f
   836  0739  35F1               	lslf	??_hienthi,f
   837  073A  0DF2               	rlf	??_hienthi+1,f
   838  073B  35F1               	lslf	??_hienthi,f
   839  073C  0DF2               	rlf	??_hienthi+1,f
   840  073D  0877               	movf	hienthi@i+1,w
   841  073E  3A80               	xorlw	128
   842  073F  00F3               	movwf	??_hienthi+2
   843  0740  0872               	movf	??_hienthi+1,w
   844  0741  3A80               	xorlw	128
   845  0742  0273               	subwf	??_hienthi+2,w
   846  0743  1D03               	skipz
   847  0744  2F47               	goto	u65
   848  0745  0871               	movf	??_hienthi,w
   849  0746  0276               	subwf	hienthi@i,w
   850  0747                     u65:
   851  0747  1803               	skipnc
   852  0748  2F4A               	goto	u61
   853  0749  2F4B               	goto	u60
   854  074A                     u61:
   855  074A  2F18               	goto	l610
   856  074B                     u60:
   857  074B                     l16:
   858                           
   859                           ;newmain.c: 40:         LATCbits.LATC2 = 1;
   860  074B  0022               	movlb	2	; select bank2
   861  074C  150E               	bsf	14,2	;volatile
   862                           
   863                           ;newmain.c: 41:         LATCbits.LATC2 = 0; }
   864  074D  110E               	bcf	14,2	;volatile
   865  074E                     l17:
   866  074E  0008               	return
   867  074F                     __end_of_hienthi:
   868  007E                     btemp	set	126	;btemp
   869  007E                     wtemp0	set	126
   870  2150                     
   871                           	psect	idloc
   872                           
   873                           ;Config register IDLOC0 @ 0x8000
   874                           ;	unspecified, using default values
   875  8000                     	org	32768
   876  8000  3FFF               	dw	16383
   877                           
   878                           ;Config register IDLOC1 @ 0x8001
   879                           ;	unspecified, using default values
   880  8001                     	org	32769
   881  8001  3FFF               	dw	16383
   882                           
   883                           ;Config register IDLOC2 @ 0x8002
   884                           ;	unspecified, using default values
   885  8002                     	org	32770
   886  8002  3FFF               	dw	16383
   887                           
   888                           ;Config register IDLOC3 @ 0x8003
   889                           ;	unspecified, using default values
   890  8003                     	org	32771
   891  8003  3FFF               	dw	16383
   892                           
   893                           	psect	config
   894                           
   895                           ;Config register CONFIG1 @ 0x8007
   896                           ;	Oscillator Selection Bits
   897                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   898                           ;	Watchdog Timer Enable
   899                           ;	WDTE = OFF, WDT disabled
   900                           ;	Power-up Timer Enable
   901                           ;	PWRTE = OFF, PWRT disabled
   902                           ;	MCLR Pin Function Select
   903                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   904                           ;	Flash Program Memory Code Protection
   905                           ;	CP = OFF, Program memory code protection is disabled
   906                           ;	Brown-out Reset Enable
   907                           ;	BOREN = OFF, Brown-out Reset disabled
   908                           ;	Clock Out Enable
   909                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   910                           ;	Internal/External Switchover Mode
   911                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   912                           ;	Fail-Safe Clock Monitor Enable
   913                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   914  8007                     	org	32775
   915  8007  09E4               	dw	2532
   916                           
   917                           ;Config register CONFIG2 @ 0x8008
   918                           ;	Flash Memory Self-Write Protection
   919                           ;	WRT = OFF, Write protection off
   920                           ;	Stack Overflow/Underflow Reset Enable
   921                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   922                           ;	Brown-out Reset Voltage Selection
   923                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   924                           ;	Low-Power Brown Out Reset
   925                           ;	LPBOR = OFF, Low-Power BOR is disabled
   926                           ;	Low-Voltage Programming Enable
   927                           ;	LVP = ON, Low-voltage programming enabled
   928  8008                     	org	32776
   929  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        160
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            16      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_hienthi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     392
                                              8 COMMON     5     5      0
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              8     7      1     256
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienthi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               10      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 08 12:17:23 2022

                      _A 2150                       l16 074B                       l17 074E  
                     l28 06C2                       u50 0708                       u51 0707  
                     u60 074B                       u61 074A                       u70 06AF  
                     u55 0704                       u71 06AE                       u80 06C2  
                     u65 0747                       u81 06C1                       u75 06AB  
                     u85 06BE                       u97 0697                      l600 06EB  
                    l610 0718                      l602 06EC                      l612 072E  
                    l604 06ED                      l620 067E                      l614 072F  
                    l606 06F1                      l630 069C                      l622 0686  
                    l616 0730                      l608 0708                      l632 06A2  
                    l624 0689                      l618 0734                      l634 06AF  
                    l626 068C                      l628 0694                      l636 06B5  
                    l596 06C5                      l598 06D5                      wreg 0009  
                   _main 067E                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0070  
        __end_of_hienthi 074F                    main@a 0079                    main@b 007B  
                  wtemp0 007E          __initialization 07EF             __end_of_main 06C4  
                 ??_main 0078                ??_hienthi 0071             __pdataBIGRAM 2150  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 067E  
                __ptext1 06C4                  _hienthi 06C4     end_of_initialization 07FD  
                init_ram 0672                  initloop 0673                _TRISCbits 008E  
          __pidataBIGRAM 074F      start_initialization 07EF                ___latbits 0002  
               ?_hienthi 0070                 _LATCbits 010E                 hienthi@a 0075  
               hienthi@b 0070                 hienthi@i 0076  
