

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 29 10:25:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x120,80
    15                           	dabs	1,0xA0,80
    16                           	dabs	1,0x2050,0,_A
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   801 ;;  a               1    4[COMMON] unsigned char 
   802 ;;  i               2    5[COMMON] int 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   812 ;;      Params:         0       0       0       0
   813 ;;      Locals:         3       0       0       0
   814 ;;      Temps:          4       0       0       0
   815 ;;      Totals:         7       0       0       0
   816 ;;Total ram usage:        7 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_hienthi
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  06AA                     _data:	
   826                           ;psect for function _data
   827                           
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _data: [wreg+fsr1l+fsr1h+status,2+status,0]
   831                           ;data@a stored from wreg
   832  06AA  00F4               	movwf	data@a
   833  06AB                     l608:
   834                           
   835                           ;newmain.c: 26:     signed int i;;newmain.c: 27:     for(i=8*a+7;i>=8*a;i--)
   836  06AB  0874               	movf	data@a,w
   837  06AC  00F0               	movwf	??_data
   838  06AD  01F1               	clrf	??_data+1
   839  06AE  35F0               	lslf	??_data,f
   840  06AF  0DF1               	rlf	??_data+1,f
   841  06B0  35F0               	lslf	??_data,f
   842  06B1  0DF1               	rlf	??_data+1,f
   843  06B2  35F0               	lslf	??_data,f
   844  06B3  0DF1               	rlf	??_data+1,f
   845  06B4  0870               	movf	??_data,w
   846  06B5  3E07               	addlw	7
   847  06B6  00F5               	movwf	data@i
   848  06B7  3000               	movlw	0
   849  06B8  3D71               	addwfc	??_data+1,w
   850  06B9  00F6               	movwf	data@i+1
   851  06BA  2ED7               	goto	l618
   852  06BB                     l610:
   853                           
   854                           ;newmain.c: 28:         {;newmain.c: 29:             LATCbits.LATC1 = A[i];
   855  06BB  0876               	movf	data@i+1,w
   856  06BC  00F1               	movwf	??_data+1
   857  06BD  0875               	movf	data@i,w
   858  06BE  00F0               	movwf	??_data
   859  06BF  35F0               	lslf	??_data,f
   860  06C0  0DF1               	rlf	??_data+1,f
   861  06C1  3050               	movlw	80
   862  06C2  00F2               	movwf	??_data+2
   863  06C3  3020               	movlw	32
   864  06C4  00F3               	movwf	??_data+3
   865  06C5  0870               	movf	??_data,w
   866  06C6  0772               	addwf	??_data+2,w
   867  06C7  0086               	movwf	6
   868  06C8  0871               	movf	??_data+1,w
   869  06C9  3D73               	addwfc	??_data+3,w
   870  06CA  0087               	movwf	7
   871  06CB  0C01               	rrf	1,w
   872  06CC  0022               	movlb	2	; select bank2
   873  06CD  1C03               	skipc
   874  06CE  108E               	bcf	14,1	;volatile
   875  06CF  1803               	skipnc
   876  06D0  148E               	bsf	14,1	;volatile
   877  06D1                     l612:
   878                           
   879                           ;newmain.c: 30:             LATCbits.LATC0 = 1;
   880  06D1  140E               	bsf	14,0	;volatile
   881  06D2                     l614:
   882                           
   883                           ;newmain.c: 31:             LATCbits.LATC0 = 0;
   884  06D2  100E               	bcf	14,0	;volatile
   885  06D3                     l616:
   886                           
   887                           ;newmain.c: 32:         } }
   888  06D3  30FF               	movlw	255
   889  06D4  07F5               	addwf	data@i,f
   890  06D5  30FF               	movlw	255
   891  06D6  3DF6               	addwfc	data@i+1,f
   892  06D7                     l618:
   893  06D7  0874               	movf	data@a,w
   894  06D8  00F0               	movwf	??_data
   895  06D9  01F1               	clrf	??_data+1
   896  06DA  35F0               	lslf	??_data,f
   897  06DB  0DF1               	rlf	??_data+1,f
   898  06DC  35F0               	lslf	??_data,f
   899  06DD  0DF1               	rlf	??_data+1,f
   900  06DE  35F0               	lslf	??_data,f
   901  06DF  0DF1               	rlf	??_data+1,f
   902  06E0  0876               	movf	data@i+1,w
   903  06E1  3A80               	xorlw	128
   904  06E2  00F2               	movwf	??_data+2
   905  06E3  0871               	movf	??_data+1,w
   906  06E4  3A80               	xorlw	128
   907  06E5  0272               	subwf	??_data+2,w
   908  06E6  1D03               	skipz
   909  06E7  2EEA               	goto	u65
   910  06E8  0870               	movf	??_data,w
   911  06E9  0275               	subwf	data@i,w
   912  06EA                     u65:
   913  06EA  1803               	skipnc
   914  06EB  2EED               	goto	u61
   915  06EC  2EEE               	goto	u60
   916  06ED                     u61:
   917  06ED  2EBB               	goto	l610
   918  06EE                     u60:
   919  06EE                     l14:
   920  06EE  0008               	return
   921  06EF                     __end_of_data:
   922  007E                     btemp	set	126	;btemp
   923  007E                     wtemp0	set	126
   924  2050                     
   925                           	psect	idloc
   926                           
   927                           ;Config register IDLOC0 @ 0x8000
   928                           ;	unspecified, using default values
   929  8000                     	org	32768
   930  8000  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC1 @ 0x8001
   933                           ;	unspecified, using default values
   934  8001                     	org	32769
   935  8001  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC2 @ 0x8002
   938                           ;	unspecified, using default values
   939  8002                     	org	32770
   940  8002  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC3 @ 0x8003
   943                           ;	unspecified, using default values
   944  8003                     	org	32771
   945  8003  3FFF               	dw	16383
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG1 @ 0x8007
   950                           ;	Oscillator Selection Bits
   951                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   952                           ;	Watchdog Timer Enable
   953                           ;	WDTE = OFF, WDT disabled
   954                           ;	Power-up Timer Enable
   955                           ;	PWRTE = OFF, PWRT disabled
   956                           ;	MCLR Pin Function Select
   957                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   958                           ;	Flash Program Memory Code Protection
   959                           ;	CP = OFF, Program memory code protection is disabled
   960                           ;	Brown-out Reset Enable
   961                           ;	BOREN = OFF, Brown-out Reset disabled
   962                           ;	Clock Out Enable
   963                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   964                           ;	Internal/External Switchover Mode
   965                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   966                           ;	Fail-Safe Clock Monitor Enable
   967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   968  8007                     	org	32775
   969  8007  09E4               	dw	2532
   970                           
   971                           ;Config register CONFIG2 @ 0x8008
   972                           ;	Flash Memory Self-Write Protection
   973                           ;	WRT = OFF, Write protection off
   974                           ;	Stack Overflow/Underflow Reset Enable
   975                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   976                           ;	Brown-out Reset Voltage Selection
   977                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   978                           ;	Low-Power Brown Out Reset
   979                           ;	LPBOR = OFF, Low-Power BOR is disabled
   980                           ;	Low-Voltage Programming Enable
   981                           ;	LVP = ON, Low-voltage programming enabled
   982  8008                     	org	32776
   983  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        160
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1             0      0       0
    BANK2             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_hienthi
    _hienthi->_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     678
                                             11 COMMON     3     3      0
                                              0 BANK0      8     8      0
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              4     1      3     406
                                              7 COMMON     4     1      3
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienthi
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK1                0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 29 10:25:08 2022

                      _A 2050                       l14 06EE                       l17 06A9  
                     l34 074D                       u60 06EE                       u61 06ED  
                     u70 072F                       u71 072E                       u80 0739  
                     u65 06EA                       u81 0738                       u90 0743  
                     u91 0742                      l610 06BB                      l612 06D1  
                    l620 0696                      l614 06D2                      l622 06A6  
                    l630 06FD                      l616 06D3                      l608 06AB  
                    l624 06A8                      l640 0724                      l632 0702  
                    l618 06D7                      l642 072B                      l634 0707  
                    l650 073F                      l626 06EF                      l652 0743  
                    l644 072F                      l636 070C                      l628 06F7  
                    l638 071C                      l646 0735                      l654 0749  
                    l648 0739                      u100 074D                      u101 074C  
                    u117 071F                      wreg 0009                     _data 06AA  
                   _main 06EF                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_data 0070  
                  ?_main 0070          __end_of_hienthi 06AA                    data@a 0074  
                  data@i 0075                    main@a 0020                    main@b 0022  
                  main@c 0024                    main@d 0026                    wtemp0 007E  
        __initialization 07EF             __end_of_data 06EF             __end_of_main 074F  
                 ??_data 0070                   ??_main 007B                ??_hienthi 007A  
           __pdataBIGRAM 2050  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 06EF                  __ptext1 0695                  __ptext2 06AA  
                _hienthi 0695     end_of_initialization 07FD                  init_ram 0689  
                initloop 068A                _TRISCbits 008E            __pidataBIGRAM 074F  
    start_initialization 07EF                ___latbits 0001            __pcstackBANK0 0020  
               ?_hienthi 0077                 _LATCbits 010E                 hienthi@a 007A  
               hienthi@b 0077                 hienthi@c 0078                 hienthi@d 0079  
