

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 11 00:15:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   821                           ;lcd.c: 200:     LCDPutCmd((_line == 1) ? (0xC0 |((16-strlen(str))/2)) : (0x80 |((16-str
      +                          len(str))/2)));
   822  079E  0377               	decf	LCDPutStr3@_line,w
   823  079F  1903               	btfsc	3,2
   824  07A0  2FA2               	goto	u311
   825  07A1  2FA3               	goto	u310
   826  07A2                     u311:
   827  07A2  2FBC               	goto	l854
   828  07A3                     u310:
   829  07A3                     l852:
   830  07A3  0876               	movf	LCDPutStr3@str+1,w
   831  07A4  00F1               	movwf	strlen@s+1
   832  07A5  0875               	movf	LCDPutStr3@str,w
   833  07A6  00F0               	movwf	strlen@s
   834  07A7  3186  268F  3187   	fcall	_strlen
   835  07AA  3010               	movlw	16
   836  07AB  00F8               	movwf	??_LCDPutStr3
   837  07AC  0870               	movf	?_strlen,w
   838  07AD  0278               	subwf	??_LCDPutStr3,w
   839  07AE  00F9               	movwf	??_LCDPutStr3+1
   840  07AF  0971               	comf	?_strlen+1,w
   841  07B0  1803               	skipnc
   842  07B1  0A89               	incf	9,f
   843  07B2  00FA               	movwf	??_LCDPutStr3+2
   844  07B3  36FA               	lsrf	??_LCDPutStr3+2,f
   845  07B4  0CF9               	rrf	??_LCDPutStr3+1,f
   846  07B5  3080               	movlw	128
   847  07B6  0479               	iorwf	??_LCDPutStr3+1,w
   848  07B7  00FB               	movwf	_LCDPutStr3$119
   849  07B8  3000               	movlw	0
   850  07B9  047A               	iorwf	??_LCDPutStr3+2,w
   851  07BA  00FC               	movwf	_LCDPutStr3$119+1
   852  07BB  2FD4               	goto	l856
   853  07BC                     l854:
   854  07BC  0876               	movf	LCDPutStr3@str+1,w
   855  07BD  00F1               	movwf	strlen@s+1
   856  07BE  0875               	movf	LCDPutStr3@str,w
   857  07BF  00F0               	movwf	strlen@s
   858  07C0  3186  268F  3187   	fcall	_strlen
   859  07C3  3010               	movlw	16
   860  07C4  00F8               	movwf	??_LCDPutStr3
   861  07C5  0870               	movf	?_strlen,w
   862  07C6  0278               	subwf	??_LCDPutStr3,w
   863  07C7  00F9               	movwf	??_LCDPutStr3+1
   864  07C8  0971               	comf	?_strlen+1,w
   865  07C9  1803               	skipnc
   866  07CA  0A89               	incf	9,f
   867  07CB  00FA               	movwf	??_LCDPutStr3+2
   868  07CC  36FA               	lsrf	??_LCDPutStr3+2,f
   869  07CD  0CF9               	rrf	??_LCDPutStr3+1,f
   870  07CE  30C0               	movlw	192
   871  07CF  0479               	iorwf	??_LCDPutStr3+1,w
   872  07D0  00FB               	movwf	_LCDPutStr3$119
   873  07D1  3000               	movlw	0
   874  07D2  047A               	iorwf	??_LCDPutStr3+2,w
   875  07D3  00FC               	movwf	_LCDPutStr3$119+1
   876  07D4                     l856:
   877  07D4  087B               	movf	_LCDPutStr3$119,w
   878  07D5  3186  26DE  3187   	fcall	_LCDPutCmd
   879                           
   880                           ;lcd.c: 204:     while (str[i])
   881  07D8  2FEC               	goto	l862
   882  07D9                     l858:
   883                           
   884                           ;lcd.c: 205:     {;lcd.c: 207:         LCDPutChar(str[i++]);
   885  07D9  0876               	movf	LCDPutStr3@str+1,w
   886  07DA  00F9               	movwf	??_LCDPutStr3+1
   887  07DB  0875               	movf	LCDPutStr3@str,w
   888  07DC  00F8               	movwf	??_LCDPutStr3
   889  07DD  087D               	movf	LCDPutStr3@i,w
   890  07DE  0778               	addwf	??_LCDPutStr3,w
   891  07DF  0084               	movwf	4
   892  07E0  0879               	movf	??_LCDPutStr3+1,w
   893  07E1  1803               	skipnc
   894  07E2  0A79               	incf	??_LCDPutStr3+1,w
   895  07E3  0085               	movwf	5
   896  07E4  0800               	movf	0,w	;code access
   897  07E5  3186  26C1  3187   	fcall	_LCDPutChar
   898  07E8                     l860:
   899  07E8  3001               	movlw	1
   900  07E9  00F8               	movwf	??_LCDPutStr3
   901  07EA  0878               	movf	??_LCDPutStr3,w
   902  07EB  07FD               	addwf	LCDPutStr3@i,f
   903  07EC                     l862:
   904                           
   905                           ;lcd.c: 204:     while (str[i])
   906  07EC  0876               	movf	LCDPutStr3@str+1,w
   907  07ED  00F9               	movwf	??_LCDPutStr3+1
   908  07EE  0875               	movf	LCDPutStr3@str,w
   909  07EF  00F8               	movwf	??_LCDPutStr3
   910  07F0  087D               	movf	LCDPutStr3@i,w
   911  07F1  0778               	addwf	??_LCDPutStr3,w
   912  07F2  0084               	movwf	4
   913  07F3  0879               	movf	??_LCDPutStr3+1,w
   914  07F4  1803               	skipnc
   915  07F5  0A79               	incf	??_LCDPutStr3+1,w
   916  07F6  0085               	movwf	5
   917  07F7  0012               	moviw fsr0++
   918  07F8  1D03               	btfss	3,2
   919  07F9  2FFB               	goto	u321
   920  07FA  2FFC               	goto	u320
   921  07FB                     u321:
   922  07FB  2FD9               	goto	l858
   923  07FC                     u320:
   924  07FC                     l77:
   925  07FC  0008               	return
   926  07FD                     __end_of_LCDPutStr3:
   927                           
   928                           	psect	text3
   929  068F                     __ptext3:	
   930 ;; *************** function _strlen *****************
   931 ;; Defined at:
   932 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  s               2    0[COMMON] PTR const unsigned char 
   935 ;;		 -> STR_2(9), 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  a               2    3[COMMON] PTR const unsigned char 
   938 ;;		 -> STR_2(9), 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2    0[COMMON] unsigned int 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   948 ;;      Params:         2       0       0       0       0       0       0       0
   949 ;;      Locals:         2       0       0       0       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0       0       0       0
   951 ;;      Totals:         5       0       0       0       0       0       0       0
   952 ;;Total ram usage:        5 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_LCDPutStr3
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  068F                     _strlen:	
   962                           ;psect for function _strlen
   963                           
   964  068F                     l796:	
   965                           ;incstack = 0
   966                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   967                           
   968  068F  0871               	movf	strlen@s+1,w
   969  0690  00F4               	movwf	strlen@a+1
   970  0691  0870               	movf	strlen@s,w
   971  0692  00F3               	movwf	strlen@a
   972  0693  2E98               	goto	l800
   973  0694                     l798:
   974  0694  3001               	movlw	1
   975  0695  07F0               	addwf	strlen@s,f
   976  0696  3000               	movlw	0
   977  0697  3DF1               	addwfc	strlen@s+1,f
   978  0698                     l800:
   979  0698  0870               	movf	strlen@s,w
   980  0699  0084               	movwf	4
   981  069A  0871               	movf	strlen@s+1,w
   982  069B  0085               	movwf	5
   983  069C  0012               	moviw fsr0++
   984  069D  1D03               	btfss	3,2
   985  069E  2EA0               	goto	u251
   986  069F  2EA1               	goto	u250
   987  06A0                     u251:
   988  06A0  2E94               	goto	l798
   989  06A1                     u250:
   990  06A1                     l802:
   991  06A1  0873               	movf	strlen@a,w
   992  06A2  0270               	subwf	strlen@s,w
   993  06A3  00F0               	movwf	?_strlen
   994  06A4  0874               	movf	strlen@a+1,w
   995  06A5  3B71               	subwfb	strlen@s+1,w
   996  06A6  00F1               	movwf	?_strlen+1
   997  06A7                     l614:
   998  06A7  0008               	return
   999  06A8                     __end_of_strlen:
  1000                           
  1001                           	psect	text4
  1002  0748                     __ptext4:	
  1003 ;; *************** function _LCDPutStr2 *****************
  1004 ;; Defined at:
  1005 ;;		line 168 in file "lcd.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  str             2    5[COMMON] PTR const unsigned char 
  1008 ;;		 -> STR_1(15), 
  1009 ;;  _pos            1    7[COMMON] unsigned char 
  1010 ;;  _line           1    8[COMMON] unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  i               1    2[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1022 ;;      Params:         4       0       0       0       0       0       0       0
  1023 ;;      Locals:         0       3       0       0       0       0       0       0
  1024 ;;      Temps:          3       0       0       0       0       0       0       0
  1025 ;;      Totals:         7       3       0       0       0       0       0       0
  1026 ;;Total ram usage:       10 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 2
  1029 ;; This function calls:
  1030 ;;		_LCDPutChar
  1031 ;;		_LCDPutCmd
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037  0748                     _LCDPutStr2:	
  1038                           ;psect for function _LCDPutStr2
  1039                           
  1040  0748                     l822:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _LCDPutStr2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1043                           
  1044                           
  1045                           ;lcd.c: 168: void LCDPutStr2(const char *str, char _pos, char _line);lcd.c: 169: {;lcd.c
      +                          : 170:     uint8_t i=0;
  1046  0748  0020               	movlb	0	; select bank0
  1047  0749  01A2               	clrf	LCDPutStr2@i
  1048  074A                     l824:
  1049                           
  1050                           ;lcd.c: 171:     if ((_line > (2 -1)) || (_pos > (16 -1)))
  1051  074A  3002               	movlw	2
  1052  074B  0278               	subwf	LCDPutStr2@_line,w
  1053  074C  1803               	skipnc
  1054  074D  2F4F               	goto	u261
  1055  074E  2F50               	goto	u260
  1056  074F                     u261:
  1057  074F  2F95               	goto	l66
  1058  0750                     u260:
  1059  0750                     l826:
  1060  0750  3010               	movlw	16
  1061  0751  0277               	subwf	LCDPutStr2@_pos,w
  1062  0752  1C03               	skipc
  1063  0753  2F55               	goto	u271
  1064  0754  2F56               	goto	u270
  1065  0755                     u271:
  1066  0755  2F57               	goto	l828
  1067  0756                     u270:
  1068  0756  2F95               	goto	l66
  1069  0757                     l828:
  1070                           
  1071                           ;lcd.c: 178:     LCDPutCmd((_line == 1) ? (0xC0 | _pos) : (0x80 | _pos));
  1072  0757  0378               	decf	LCDPutStr2@_line,w
  1073  0758  1903               	btfsc	3,2
  1074  0759  2F5B               	goto	u281
  1075  075A  2F5C               	goto	u280
  1076  075B                     u281:
  1077  075B  2F62               	goto	l832
  1078  075C                     u280:
  1079  075C                     l830:
  1080  075C  3080               	movlw	128
  1081  075D  0477               	iorwf	LCDPutStr2@_pos,w
  1082  075E  00A0               	movwf	_LCDPutStr2$114
  1083  075F  3000               	movlw	0
  1084  0760  00A1               	movwf	_LCDPutStr2$114+1
  1085  0761  2F67               	goto	l834
  1086  0762                     l832:
  1087  0762  30C0               	movlw	192
  1088  0763  0477               	iorwf	LCDPutStr2@_pos,w
  1089  0764  00A0               	movwf	_LCDPutStr2$114
  1090  0765  3000               	movlw	0
  1091  0766  00A1               	movwf	_LCDPutStr2$114+1
  1092  0767                     l834:
  1093  0767  0820               	movf	_LCDPutStr2$114,w
  1094  0768  3186  26DE  3187   	fcall	_LCDPutCmd
  1095  076B                     l836:
  1096                           
  1097                           ;lcd.c: 181:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1098  076B  30FA               	movlw	250
  1099  076C                     u387:
  1100  076C  3200               	nop2
  1101  076D  0B89               	decfsz	9,f
  1102  076E  2F6C               	goto	u387
  1103                           
  1104                           ;lcd.c: 184:     while (str[i])
  1105  076F  2F84               	goto	l842
  1106  0770                     l838:
  1107                           
  1108                           ;lcd.c: 185:     {;lcd.c: 187:         LCDPutChar(str[i++]);
  1109  0770  0876               	movf	LCDPutStr2@str+1,w
  1110  0771  00FA               	movwf	??_LCDPutStr2+1
  1111  0772  0875               	movf	LCDPutStr2@str,w
  1112  0773  00F9               	movwf	??_LCDPutStr2
  1113  0774  0822               	movf	LCDPutStr2@i,w
  1114  0775  0779               	addwf	??_LCDPutStr2,w
  1115  0776  0084               	movwf	4
  1116  0777  087A               	movf	??_LCDPutStr2+1,w
  1117  0778  1803               	skipnc
  1118  0779  0A7A               	incf	??_LCDPutStr2+1,w
  1119  077A  0085               	movwf	5
  1120  077B  0800               	movf	0,w	;code access
  1121  077C  3186  26C1  3187   	fcall	_LCDPutChar
  1122  077F                     l840:
  1123  077F  3001               	movlw	1
  1124  0780  00F9               	movwf	??_LCDPutStr2
  1125  0781  0879               	movf	??_LCDPutStr2,w
  1126  0782  0020               	movlb	0	; select bank0
  1127  0783  07A2               	addwf	LCDPutStr2@i,f
  1128  0784                     l842:
  1129                           
  1130                           ;lcd.c: 184:     while (str[i])
  1131  0784  0876               	movf	LCDPutStr2@str+1,w
  1132  0785  00FA               	movwf	??_LCDPutStr2+1
  1133  0786  0875               	movf	LCDPutStr2@str,w
  1134  0787  00F9               	movwf	??_LCDPutStr2
  1135  0788  0020               	movlb	0	; select bank0
  1136  0789  0822               	movf	LCDPutStr2@i,w
  1137  078A  0779               	addwf	??_LCDPutStr2,w
  1138  078B  0084               	movwf	4
  1139  078C  087A               	movf	??_LCDPutStr2+1,w
  1140  078D  1803               	skipnc
  1141  078E  0A7A               	incf	??_LCDPutStr2+1,w
  1142  078F  0085               	movwf	5
  1143  0790  0012               	moviw fsr0++
  1144  0791  1D03               	btfss	3,2
  1145  0792  2F94               	goto	u291
  1146  0793  2F95               	goto	u290
  1147  0794                     u291:
  1148  0794  2F70               	goto	l838
  1149  0795                     u290:
  1150  0795                     l66:
  1151  0795  0008               	return
  1152  0796                     __end_of_LCDPutStr2:
  1153                           
  1154                           	psect	text5
  1155  06DE                     __ptext5:	
  1156 ;; *************** function _LCDPutCmd *****************
  1157 ;; Defined at:
  1158 ;;		line 123 in file "lcd.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  ch              1    wreg     unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  ch              1    4[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1172 ;;      Params:         0       0       0       0       0       0       0       0
  1173 ;;      Locals:         1       0       0       0       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0       0       0       0
  1175 ;;      Totals:         3       0       0       0       0       0       0       0
  1176 ;;Total ram usage:        3 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_LCDWriteNibble
  1181 ;; This function is called by:
  1182 ;;		_LCD_Initialize
  1183 ;;		_LCDPutStr2
  1184 ;;		_LCDPutStr3
  1185 ;;		_LCDGoto
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189  06DE                     _LCDPutCmd:	
  1190                           ;psect for function _LCDPutCmd
  1191                           
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  1195                           ;LCDPutCmd@ch stored from wreg
  1196  06DE  00F4               	movwf	LCDPutCmd@ch
  1197  06DF                     l778:
  1198                           
  1199                           ;lcd.c: 123: void LCDPutCmd(uint8_t ch);lcd.c: 124: {;lcd.c: 125:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  1200  06DF  30FA               	movlw	250
  1201  06E0                     u397:
  1202  06E0  3200               	nop2
  1203  06E1  0B89               	decfsz	9,f
  1204  06E2  2EE0               	goto	u397
  1205  06E3                     l780:
  1206                           
  1207                           ;lcd.c: 128:     LCDWriteNibble(ch,0);
  1208  06E3  01F0               	clrf	LCDWriteNibble@rs
  1209  06E4  0874               	movf	LCDPutCmd@ch,w
  1210  06E5  3187  2720  3186   	fcall	_LCDWriteNibble
  1211  06E8                     l782:
  1212                           
  1213                           ;lcd.c: 131:     ch = (ch << 4);
  1214  06E8  0874               	movf	LCDPutCmd@ch,w
  1215  06E9  00F2               	movwf	??_LCDPutCmd
  1216  06EA  3003               	movlw	3
  1217  06EB                     u235:
  1218  06EB  35F2               	lslf	??_LCDPutCmd,f
  1219  06EC  3EFF               	addlw	-1
  1220  06ED  1D03               	skipz
  1221  06EE  2EEB               	goto	u235
  1222  06EF  3572               	lslf	??_LCDPutCmd,w
  1223  06F0  00F3               	movwf	??_LCDPutCmd+1
  1224  06F1  0873               	movf	??_LCDPutCmd+1,w
  1225  06F2  00F4               	movwf	LCDPutCmd@ch
  1226  06F3                     l784:
  1227                           
  1228                           ;lcd.c: 133:     _delay((unsigned long)((1)*(1000000/4000.0)));
  1229  06F3  3053               	movlw	83
  1230  06F4                     u407:
  1231  06F4  0B89               	decfsz	9,f
  1232  06F5  2EF4               	goto	u407
  1233  06F6  0000               	nop
  1234  06F7                     l786:
  1235                           
  1236                           ;lcd.c: 136:     LCDWriteNibble(ch,0);
  1237  06F7  01F0               	clrf	LCDWriteNibble@rs
  1238  06F8  0874               	movf	LCDPutCmd@ch,w
  1239  06F9  3187  2720  3186   	fcall	_LCDWriteNibble
  1240  06FC                     l44:
  1241  06FC  0008               	return
  1242  06FD                     __end_of_LCDPutCmd:
  1243                           
  1244                           	psect	text6
  1245  06C1                     __ptext6:	
  1246 ;; *************** function _LCDPutChar *****************
  1247 ;; Defined at:
  1248 ;;		line 108 in file "lcd.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  ch              1    wreg     unsigned char 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  ch              1    4[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1262 ;;      Params:         0       0       0       0       0       0       0       0
  1263 ;;      Locals:         1       0       0       0       0       0       0       0
  1264 ;;      Temps:          2       0       0       0       0       0       0       0
  1265 ;;      Totals:         3       0       0       0       0       0       0       0
  1266 ;;Total ram usage:        3 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 1
  1269 ;; This function calls:
  1270 ;;		_LCDWriteNibble
  1271 ;; This function is called by:
  1272 ;;		_LCDPutStr2
  1273 ;;		_LCDPutStr3
  1274 ;;		_LCDPutStr
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278  06C1                     _LCDPutChar:	
  1279                           ;psect for function _LCDPutChar
  1280                           
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1284                           ;LCDPutChar@ch stored from wreg
  1285  06C1  00F4               	movwf	LCDPutChar@ch
  1286  06C2                     l788:
  1287                           
  1288                           ;lcd.c: 108: void LCDPutChar(uint8_t ch);lcd.c: 109: {;lcd.c: 110:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  1289  06C2  30FA               	movlw	250
  1290  06C3                     u417:
  1291  06C3  3200               	nop2
  1292  06C4  0B89               	decfsz	9,f
  1293  06C5  2EC3               	goto	u417
  1294  06C6                     l790:
  1295                           
  1296                           ;lcd.c: 113:     LCDWriteNibble(ch,1);
  1297  06C6  01F0               	clrf	LCDWriteNibble@rs
  1298  06C7  0AF0               	incf	LCDWriteNibble@rs,f
  1299  06C8  0874               	movf	LCDPutChar@ch,w
  1300  06C9  3187  2720  3186   	fcall	_LCDWriteNibble
  1301  06CC                     l792:
  1302                           
  1303                           ;lcd.c: 116:     ch = (ch << 4);
  1304  06CC  0874               	movf	LCDPutChar@ch,w
  1305  06CD  00F2               	movwf	??_LCDPutChar
  1306  06CE  3003               	movlw	3
  1307  06CF                     u245:
  1308  06CF  35F2               	lslf	??_LCDPutChar,f
  1309  06D0  3EFF               	addlw	-1
  1310  06D1  1D03               	skipz
  1311  06D2  2ECF               	goto	u245
  1312  06D3  3572               	lslf	??_LCDPutChar,w
  1313  06D4  00F3               	movwf	??_LCDPutChar+1
  1314  06D5  0873               	movf	??_LCDPutChar+1,w
  1315  06D6  00F4               	movwf	LCDPutChar@ch
  1316  06D7                     l794:
  1317                           
  1318                           ;lcd.c: 119:     LCDWriteNibble(ch,1);
  1319  06D7  01F0               	clrf	LCDWriteNibble@rs
  1320  06D8  0AF0               	incf	LCDWriteNibble@rs,f
  1321  06D9  0874               	movf	LCDPutChar@ch,w
  1322  06DA  3187  2720  3186   	fcall	_LCDWriteNibble
  1323  06DD                     l41:
  1324  06DD  0008               	return
  1325  06DE                     __end_of_LCDPutChar:
  1326                           
  1327                           	psect	text7
  1328  0720                     __ptext7:	
  1329 ;; *************** function _LCDWriteNibble *****************
  1330 ;; Defined at:
  1331 ;;		line 80 in file "lcd.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  ch              1    wreg     unsigned char 
  1334 ;;  rs              1    0[COMMON] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  ch              1    1[COMMON] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1346 ;;      Params:         1       0       0       0       0       0       0       0
  1347 ;;      Locals:         1       0       0       0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0       0       0       0
  1349 ;;      Totals:         2       0       0       0       0       0       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_LCDPutChar
  1356 ;;		_LCDPutCmd
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  0720                     _LCDWriteNibble:	
  1361                           ;psect for function _LCDWriteNibble
  1362                           
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _LCDWriteNibble: [wreg+status,0]
  1366                           ;LCDWriteNibble@ch stored from wreg
  1367  0720  00F1               	movwf	LCDWriteNibble@ch
  1368  0721                     l754:
  1369                           
  1370                           ;lcd.c: 80: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 81: {;lcd.c: 82:     if ((
      +                          ch & 0b00010000)==0)
  1371  0721  1A71               	btfsc	LCDWriteNibble@ch,4
  1372  0722  2F24               	goto	u191
  1373  0723  2F25               	goto	u190
  1374  0724                     u191:
  1375  0724  2F28               	goto	l30
  1376  0725                     u190:
  1377  0725                     l756:
  1378                           
  1379                           ;lcd.c: 83:         LATCbits.LATC2 = 0;
  1380  0725  0022               	movlb	2	; select bank2
  1381  0726  110E               	bcf	14,2	;volatile
  1382  0727  2F2A               	goto	l758
  1383  0728                     l30:	
  1384                           ;lcd.c: 84:     else LATCbits.LATC2 = 1 ;
  1385                           
  1386  0728  0022               	movlb	2	; select bank2
  1387  0729  150E               	bsf	14,2	;volatile
  1388  072A                     l758:
  1389                           
  1390                           ;lcd.c: 85:     if ((ch & 0b00100000)==0)
  1391  072A  1AF1               	btfsc	LCDWriteNibble@ch,5
  1392  072B  2F2D               	goto	u201
  1393  072C  2F2E               	goto	u200
  1394  072D                     u201:
  1395  072D  2F30               	goto	l32
  1396  072E                     u200:
  1397  072E                     l760:
  1398                           
  1399                           ;lcd.c: 86:         LATCbits.LATC1 = 0;
  1400  072E  108E               	bcf	14,1	;volatile
  1401  072F  2F31               	goto	l762
  1402  0730                     l32:	
  1403                           ;lcd.c: 87:     else LATCbits.LATC1 = 1 ;
  1404                           
  1405  0730  148E               	bsf	14,1	;volatile
  1406  0731                     l762:
  1407                           
  1408                           ;lcd.c: 88:     if ((ch & 0b01000000)==0)
  1409  0731  1B71               	btfsc	LCDWriteNibble@ch,6
  1410  0732  2F34               	goto	u211
  1411  0733  2F35               	goto	u210
  1412  0734                     u211:
  1413  0734  2F37               	goto	l34
  1414  0735                     u210:
  1415  0735                     l764:
  1416                           
  1417                           ;lcd.c: 89:         LATCbits.LATC0 = 0;
  1418  0735  100E               	bcf	14,0	;volatile
  1419  0736  2F38               	goto	l766
  1420  0737                     l34:	
  1421                           ;lcd.c: 90:     else LATCbits.LATC0 = 1 ;
  1422                           
  1423  0737  140E               	bsf	14,0	;volatile
  1424  0738                     l766:
  1425                           
  1426                           ;lcd.c: 91:     if ((ch & 0b10000000)==0)
  1427  0738  1BF1               	btfsc	LCDWriteNibble@ch,7
  1428  0739  2F3B               	goto	u221
  1429  073A  2F3C               	goto	u220
  1430  073B                     u221:
  1431  073B  2F3E               	goto	l36
  1432  073C                     u220:
  1433  073C                     l768:
  1434                           
  1435                           ;lcd.c: 92:         LATCbits.LATC3 = 0;
  1436  073C  118E               	bcf	14,3	;volatile
  1437  073D  2F3F               	goto	l770
  1438  073E                     l36:	
  1439                           ;lcd.c: 93:     else LATCbits.LATC3 = 1;
  1440                           
  1441  073E  158E               	bsf	14,3	;volatile
  1442  073F                     l770:
  1443                           
  1444                           ;lcd.c: 96:     LATCbits.LATC7 = rs;
  1445  073F  0C70               	rrf	LCDWriteNibble@rs,w
  1446  0740  1C03               	skipc
  1447  0741  138E               	bcf	14,7	;volatile
  1448  0742  1803               	skipnc
  1449  0743  178E               	bsf	14,7	;volatile
  1450  0744                     l772:
  1451                           
  1452                           ;lcd.c: 99:     LATCbits.LATC6 = 0;
  1453  0744  130E               	bcf	14,6	;volatile
  1454  0745                     l774:
  1455                           
