

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 03 19:55:54 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   775                           ;	Low Voltage Programming Enable bit
   776                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   777                           ;	In-Circuit Debugger Mode bit
   778                           ;	DEBUG = 0x1, unprogrammed default
   779  2007                     	org	8199
   780  2007  30C4               	dw	12484
   781                           
   782                           ;Config register CONFIG2 @ 0x2008
   783                           ;	Brown-out Reset Selection bit
   784                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   785                           ;	Flash Program Memory Self Write Enable bits
   786                           ;	WRT = OFF, Write protection off
   787  2008                     	org	8200
   788  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        100
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0      80
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 03 19:55:54 2022

                      _A 005C                        _B 0048                        _C 0034  
                      _D 0020                        _E 00A0                        _i 0076  
                      _j 0074                        _k 0072                        _l 0070  
                      pc 0002                       l57 07D6                       u50 0797  
                     u51 0796                       u60 07AC                       u61 07AB  
                     u70 07C1                       u71 07C0                       u55 0793  
                     u80 07D6                       u81 07D5                       u65 07A8  
                     u75 07BD                       u85 07D2                       u97 0785  
                     fsr 0004                      l701 0781                      l703 078A  
                    l711 07B4                      l713 07C1                      l705 0797  
                    l707 079F                      l715 07C9                      l709 07AC  
                    l691 075F                      l683 0737                      l693 0762  
                    l685 0741                      l695 076C                      l687 074B  
                    l697 076F                      l689 074E                      l699 0779  
                    fsr0 0004                      indf 0000                     _main 0737  
                   btemp 007E                     start 0000                    ?_main 0078  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D9             __end_of_main 07D9  
                 ??_main 0078  __end_of__initialization 07FC           __pcstackCOMMON 0078  
           __pidataBANK0 06E7             __pidataBANK1 06D3               __pmaintext 0737  
   end_of_initialization 07FC      start_initialization 07D9               init_fetch0 06C0  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pbssCOMMON 0070  
              ___latbits 0002                 init_ram0 06C4  
